00jWHicjo7ON46M1,1
e2RpCAB7LIS8uN9x,0
E33Yr4iz00JhERMz,0
E3zmM0Ran6J00wiJ,1
e4eY9OG9WtIDcfqX,1
e4XpfaP1xqSHqXQa,1
E5oxqGgNH9UWcEEX,1
E6sKJ8Zr1KDhu7dg,1
e6vROsaNBMPy5Dkl,0
E7CyHM4wzI5Izx7L,1
e8HcOdhhg7OMj0VD,1
e8N2KaOskD0C6qr6,1
e8Y7xhn4lsD749NB,0
EAHNM3acaprKnY4Q,1
eAnPbv5NtgcnmUKD,1
EapuCqwIKfGzOSwS,1
eatFzhcQBPHoMx4s,1
EayWeXBl5JfZ80Rp,1
EbGJJRr0GkUDYLD3,1
ebJTp23cS5mofsJ6,1
Ebo1SLhyLyJZiSiM,0
EBrEiwmJt6d6oV6P,0
ebtOmbfrPEeeLLjv,1
ebUsnzRJAIF9zh9u,1
EbWZe6uwtQZqKc6i,1
eCGW8tViy72vL31Z,0
eCHFAp45cQWoPfpc,1
ECmpvVS0TwxyMSDi,1
EcR5jZlafE4rUc51,1
ed7IapOOVQnnCS6W,0
eddc4Sh1Bj5Ti83l,1
EDQHkp3sD2qK4g6h,1
eDxtLvSf5tt2rzlh,0
Ee5rIJF256iNc31V,0
eEAHqrRkeP3grMPH,1
eED1BdQluX4GNpt9,1
EEHJIVDaooNxoy1l,1
EEQW63rcy0Xm22iO,1
EF2VDftrKI5zgrpP,1
EFBcQqxNquhYVkIp,0
efLKNi0J3Fu5sZEw,1
eFrdJEESHfRIf5N2,1
EfS1vFzXK22dSV7H,1
Efv3OZbUvst32KKA,1
efYfV18PTOVpBGmr,1
Eg1AIRn2gaev9OBf,1
eG4cSyTSbsZxDmQS,1
EgAnDdoqGeLlddHy,1
egfauQhDq2ej0bUQ,0
EGJcGjepyPVo3R9R,1
EGLzz0JX9kbf4mnJ,1
EgmfmeeyFUSpwdx3,1
egWeC0arVGLmpDVs,1
EH9tgH0hBHISNPPy,1
EhDzQpAXCT0S7Sbd,1
ehTuKllnF0ZRWzOU,1
EhuAnrP10IYF7QWn,1
eHw3joVjRRPF1jYf,1
ehye5PfeFIBhSKCL,1
ehZKNveecg1VKn5K,1
EJ8VXMw90gvVIP5c,1
EjA7F3FuTSnV6XZJ,1
eJB134VWgCRZlmJ7,1
eJiV6DME8kwf7wRA,1
EJMfQZEMEhUAgSql,0
eJQ4ZAfNIh0UpwNk,1
eJvjSWXs093DZsyf,1
ek5kbtGtvC0hezi4,1
EKaJeEsjJi8IdgeL,0
Ekdn145ztBwrAgts,1
eKg36WDPN5NUOsPQ,0
ekiQfV1KFcnjkXZZ,1
EklUtupAEWCPggFg,1
ekWPcg4aKGF5lqDq,1
EKzdeJyaPflEjY1Z,0
eLA44N1iZbAjeImJ,1
eLgvXHplH6qrKiFV,1
ElKbhlNgT0Pdd9u7,1
elrP3KQLGYZFLrLF,1
eLVvxPPtMPwe8reb,0
eMARaLcgy6X9xyjZ,1
EMOK6jxa3C4wzUIJ,1
EMz4CSTuAzC9beZ2,0
EnazzULeJY07bG0w,1
enfHGibsvUYQlo5r,1
enIBw02E3LDVZvXV,1
EnnYwcRH2I7yI5AC,1
EnrJa7q2FtKJojIC,1
EObpejzpmsTTy66L,0
eOCb7eOsUVtyvTVy,1
EOuhohZLmAU98ixm,1
EOwwz7mvamJr2u4n,1
Ep2AwuoMTRRhOiSG,1
ePCWNGPKrg3bUTYV,1
EPdrGjp0enPCrpHP,0
EpUs699lG7A5sQ7o,1
eq1cS5aZz75FSzQK,1
eQ7WyxsmQpo4CdKZ,1
eQazwdJunp4PXZyD,1
ErJfV1XuRdgWQpV2,1
eRPOcZDc9G61N4L2,1
ersfdMtvSiwtExgj,0
erxDCsMOfI8an6Cr,1
ERxhHa1eOpu3Ek0x,1
ErYpRuike7cGHAGM,1
ESc3A9MEc3Ppha1O,1
esD59dyQXJ7sGIEy,1
esewTLDDlZvyi1r6,1
esly2oPrUFgB1qqK,1
espcmwG8IOT6OdA2,1
eSRhxAwHcNlQnm9n,1
Et2eVglf62Spu6pG,1
Et4enwwanEEErmGx,1
EtcXDQJQW4Ieg364,1
eTfC9LMDZjT6EOwj,1
EtFoGl5jaS5CjNQn,1
EtL4KfmmmKJNELY1,1
etO9SjIsATbWXSON,1
eToh2M1g5Rq3RAky,1
eTv8CdKVLmRh2kj2,1
etvtcDn1sMstMYjn,1
EuaTmsTOR6grTTzw,1
eUAvNsulz2tQgB41,1
EuKKIumTrvGkwBoK,1
EukSf2luzlo7qdOm,0
eUO6i7vdX04Dul0y,1
ev1aGQXUbC2ENtAM,1
eVB2YY01OqtJSfjp,1
EVkd7o16s6HXA4Kx,1
eVm0gBA1sxjedqNb,1
eVSg6L1wcKwEtmLN,1
eVSUyHl4tluoGA7G,1
eVuJKa78UgRNQaev,1
evwy5uaeBSJsvyAm,1
ew30Q73drOorDelq,1
EWccHMLrjhaXRrLl,1
EWdPGajdFv0sGygc,1
EWeGai6FURKEoDNr,1
EWGe3d14sjatOEXU,1
EWp72srPAoFkkUtd,1
Ewv8X15c5ihdg2AH,1
ewyz6EMwOWt8m8H7,1
eX4lVwlszR6qEktM,1
eXDv33k9Zwc4jUeY,1
ExfBaA8gbBhLHGmR,1
eXK1DOVfTh2W1fNS,1
exn80K3K4vZsDTpi,0
eXNoG4MwSaoqeOTX,1
eXQ126WIfO11Tybf,1
Exu8fvvcNoGL2myV,1
Ey1grrcy2sel002P,1
EybUb63wIK8DOMO0,1
EyeDfnZkL61A0YzS,1
eYg4wBu5JvS3PNNL,1
Eyg6dvvEZpwQCI41,1
eytr2rFSYmBv9tSD,1
EYZ15CojB7DRP5Am,1
Ez3Xkv2WLban71xA,1
EZyecDJ5rXnl9Bz5,1
f0F8jFvdKgubr8m6,1
F0pkuneyRJd1gPNa,1
F0YISW7vaeVF646n,1
f1KMO38IHDuYOxBF,0
f22Wpp7PtN8tdEK9,1
F3DRBfdYuMrCFwp3,1
F3MDSzjOOzqXppBe,1
f3POD4rKi5ELiwZF,1
F3z6BwUshwNuXBMe,1
f5Hkhmme9GOK4Ifv,1
f5Ux6dRqn9Rm9bUR,1
f5wkYiXJH3QRdRSL,1
f6TjL4MMNHOq4T7D,1
f6wEFatw6h7VLEGC,1
f6z1NxWOmJoMpQ9v,1
f7d3POHIG18L8ccP,1
F7ITfRpRqxGHqT1l,1
F7OtVP852fzG5GO4,0
f8E1Set7KF7FRWr1,1
f8ERJOaKwUaDmqf4,1
f9kg2RCjOgYVQcjw,1
fa37Q82jpDQOuCQV,1
fA70gudHR3SiUdkJ,1
fAa5SRL4RCBeXsTD,1
FaeftPZrdqEdfBy4,1
fak6vdcO2hTqJHR2,1
FAnzBf0uabNogspC,1
faPt3h3jgj5gSvaL,1
FAsQd3C22294k175,1
FAvhSbfOivxkd9cC,1
FAwES24hxYMMdqsi,1
fAXLO7mSEXALwc7E,1
FbAT7fbQgRlXJykZ,1
FBayhX6HmofBNUFx,1
Fbr0J4x60KamKHmJ,1
FbrkZRA9vXZ1LgjA,1
fC4TrktAB5etkf3Q,1
fc8OuRrUckuV4NU1,1
Fc9qVCjZfeFFCIik,1
FCCZEZPGp46vXpSc,1
fckCodkWAjeBA1uz,1
FDmMCKWpIXTwY4Eu,0
fdvjX26se0JGwDJt,0
fE9IkxSYHzYERamW,1
feB6bQnjVLjiBeHb,1
fEkORhBtbgj9XoPX,1
FerkPwOgbdNegNAO,0
FETTjDn8Q4YTYLDz,1
FEUg9FPGpyzj5vYN,1
fEzelsnw1trykiAl,1
Ff48I7AIlm8ZjLTv,1
FF5SLM2dTwDNtmym,1
Ff6jV1HxrrueT5sy,0
fF8lWZhfsVFgrjJ1,0
FF8RfufTqF5IBACn,1
FfBdJfv6EvuXh5GF,1
fFgcU5hN2BRBgRpr,1
ffj0z2iEuSuXvHuB,0
FfKXFwe6m3rbZ4fp,1
FFLCdVlOnwmYVudM,0
FG2uGG3LRUDk3FH8,1
fGnBzklROc8vR9Hg,1
Fgx12w4urKmgfdVT,1
fH0oEL0AqLZKwUyZ,1
FHk1Z8cLUuQ2Q0XI,1
fHLFs01SvRdntgwS,1
FHy23LbwTpjVIM0X,1
fIc2Cs8R9pHQGJL6,1
fIH5IdbmFo9UpQa7,1
FIjp0OGyIiUA1QC1,1
fiT24QwAL8T08kqR,1
fjLJHASdoNIDmmUr,1
fjrY5xPRjdC3gEyY,1
Fkkb4V2gjXLKvhmD,0
fKkIb1H3rMOUT9ra,1
fkMKawPSsEtP0ILJ,1
FKrrtzCIL8KynDqQ,1
fKuMnex2gkJkIHMe,0
fLJ48VEj6c2PRKJp,1
flptRLDjh0luE0tj,1
flutnhgtyAkK2PA0,1
fLZsnkUnnWiZonh5,1
fM3ALz50hNfLoH0s,1
Fm5nHRUlzcEOHqIK,1
FMBVd9IsOGE8KfyT,1
fmCbmQhNVFZKXavO,1
FMdHWOIpSf1k6FBm,1
FMdpKouw3IgkppYo,1
FmGeeKbDm8HVg7I2,1
fmPws2kUsTavH0he,1
fmY3r3R40epFHIWZ,1
fMzGHJUau6z0Jhs3,1
Fn0Am0QTD34ogCqH,1
fN5pAYuw05xG055m,1
FN6OxJurs8kTKtJd,1
fNgxh3I8bzYWq9s8,1
fNLzvy38vszRcu7f,1
fNMdCpJ64AdS0frN,1
fNRdGTv0Hry0kyDE,1
FOAN3RYXOvfjq36Y,1
FoC3PFYccImQDUUn,1
fODHQwMcSSaa7T2j,1
FoPqx2QWyLPUlLvR,1
FOWON2KHF1CtzfeB,1
FoZPWrYuu4bS0ZAt,1
FPl17lSUk2o78y7W,1
FPLsXEgyPaT080EG,1
FQcDweKplg5K87IG,1
fQJN3C2QVYymoi8O,1
fQL8AeCd22ia1vSl,1
fRatoFaf8z7yHURK,1
FrjPExSLjOvAH6P5,1
FRMY4foV9YRjrEO1,1
frPEMGOpVAofh91J,0
frPhKtxqRqyNIuc5,1
fS0ye0kv39LodHKA,1
fs7hzhyfXV9hJRN3,1
fSOqjCjXHCkpkSwE,1
fSt4DkL4ginnbCNV,1
Fsx5b5AQBEykXFHN,1
FSyZ0eIGSw3Amty2,1
FTlrqoiyZt5BC907,1
fTopomIwuDslAnrA,1
FTvir1Tz5zBCcju0,1
FtYyQbChDzSpJgB1,1
fU6xLhgKuqzS7MGr,1
FuEDqiOCwyCKAkxp,1
FUiPlQ4JWunvpiRn,1
FUKXrlfANlBsDp6k,1
fuMojGwLa2sTFrXI,1
Fuwg35xtOaHsMNux,1
FuzwpLHeYVNu4ARU,1
fVDX1rZVRsAmR8TR,1
fVgW245KYXpWwnwv,1
fVMHmOzJie1fHcto,1
fvQHsLhGo51VcMXD,1
FvwcK667W2cgnUJq,1
fWaBYYGQEV9uPsyn,1
fwJcEnTEYuRN5Am5,1
FWjYA1Rc0tDMNlxm,1
FWlKa9iXZsQdScwf,1
fwMQIT6mD3VWRWr8,1
FxFUN0IUhxY48fTw,0
FXlrIyljpXKcEJ9T,1
FXSgyQRQVGBIVKab,1
fxZTnk66akzztERu,1
FyAX9jXbjQao8K8r,1
FYCsaOVIp9PqWbSi,1
FyGcOGIrYgyARYoD,1
FyH1GFUnaJVbLVUF,1
FyNoGR4KuW3sj00z,0
FyszVxuIMj3yuLVf,1
fyvUaqnpqYfnl9LM,1
FyZSC775QoUlKTg7,1
fZkwkHkHMRA4IoCH,1
fzQMp2W83uNbRIGu,1
FzRBs7JGvACw0EnI,1
fzStrewo5mVDVZUW,1
FZT7zeK4RYZMmq6i,1
FZU4LtVaTUGWhKez,1
fzYhmPyPTdnOlkNY,1
g03hGmuputcZWzPF,1
G0B2s4MaEhO57IEU,1
g0dl4K6C4qiSlqfc,1
g0eANg97NL0snrL7,1
g0PfIkaUSDmmJt0J,1
G1oueSuD4XXr3KwX,1
g1Qm81dpuhx7dnXO,1
G27Gsp5CoJWzJwsi,1
G2CbUdN2ODV7yJH4,1
G2F8CT7XmPWNqC64,0
g2FaY55qHRvx5KIE,1
g2IwEB1SkI4kQnGh,1
g2lOAChL56FZwczE,1
g3lnzJpu6v3gT65r,1
G4f6CdcYVr8p8whl,1
G4pQcJBNX9mxVKa1,1
G4ZOrtrJIvmKrVzQ,1
g5ke3OJJZoR8M7oq,1
G5og1mjEuIq8vocy,1
G5sDibs7hkwxGDFb,1
G5TmzQIM5P75Xt4P,1
g65G4wspdbJcG3DX,1
g6sMnNooee5EP9rO,1
G6XrfWwhBfoZ5EKO,1
G72q1rpVebWdHwmP,1
G7ggp398Xk2Ec3Nt,1
g7nnQqmTQQ9fAZ8N,1
g7tY7q15gw79BCAM,0
G8lFNYj47IDBsqR2,1
G8r8eaUb9SjjHOMt,1
g9MgW1B1PXSXyrbm,1
G9qloFRPhwo4VrxU,1
G9SWvU7AWqzf3uNk,1
g9UjeW4bD6ydIk8H,1
GA6dMwh9pA9EU1ez,1
gACTb9HWx9qb7pgD,1
GAyPbdlPhQLugizr,1
gB1k7syTJae5Qa2S,1
GbcZXP9ppRYQ2hlK,1
gbNEoybR0VgQcLOw,1
gBuHjg0oPxfPUBhl,1
GBXfSLZfTvsw53sD,0
gC8jQcdglQ0Er38R,1
GceyDiVMA46idvSV,1
gcF1XZPHUnqGw4R4,1
gchO22ohucuvramT,1
GCjH62pHbgigRjkf,1
gclQHFPvb1wfmLh2,1
GCm1nc2K7rW7qW8a,1
Gcxw0KBpnPTm7HCT,0
gd5wsu7q45th2Qmn,1
GD7qPZ0qFTCAn9Ci,1
gDbfdoeTakMnHUgX,1
GDcPgjOukN3kgaJq,1
GdMMGlssBl3DQb12,1
gdZeCQF6WzDYb6S5,1
GDznfELJ1x2SAtUV,1
gE1lWXHI6wPqtxWb,1
ge3LSsfCW16w5EJm,0
geA1SecPJVHTZgFE,1
gf8z5N3Nk5BD5iTf,1
gfc1IimpLAGi3vrL,1
GFNbv7jMn3TgZu7q,1
GfuIL3HMXEDyor4c,1
GFW4jxhKuT2Bv2U8,0
GG6v6uBkaQblxbwi,1
ggDb66ipUQw8CBtg,1
GghH92TR3ZlC5p9n,1
ggQ2dCnhMRm97Daq,1
gGqXHGasl9GQO8Z6,1
GgVGFwqFKnQH3eIO,1
gHJGvuCvACHDGlqj,1
GhO4l6VBMCw4Cdpd,1
Ghq60C3Xc7aetMTN,1
ghyWoP84RVySyMZF,1
gIGNLvbSKxQGMDnA,1
gikBHY5zc3dnAJt0,1
GiQUUOOshVtXggSr,1
gjBrYcIWyIWMJBUC,1
GjdivQ0vrS6Qfujy,1
GjDmwllCwqWvBXQq,1
gjHRTc8KyQERTCW8,1
GJjnyNTuR1cAkvRH,1
GjtcOuPTlnpllfZj,1
gjv10XN0mHQT7H5o,0
Gjx2aO4266q1RxjV,1
GkbDYUhd3J4YGMok,1
gKkVzDp58uxAgKQz,1
GKp5hMzJDOnUNKWo,1
GKUtGDqshVUwEfR6,1
Gl13MTRZmqy8Uoqc,1
glKSCguhd1mHcQgJ,1
GLoIC1RefF5KKirN,1
gM0qoIz2pp5PRUJ3,1
GmENkOjXP6OlQI6B,1
GMgy6aFiweIR7wu0,1
GMw8s5ox6TpcRXtk,1
GNdo0aAfcQGYxAtD,1
GnPmwvJP87biiz4k,1
gntEysSAZSEPAPCc,1
gnyHU0BJATQLFZ44,0
GO2bTMrpkiOWqFJt,1
GOBnfL1OkalVoLaZ,1
GOFrI3MdfNKgeVhS,1
GOS6SIKwqNeakFjH,0
goslKWQBRdURO4Bi,1
GP18QLfWdZ6r1Qc4,0
Gp4L91CtKaTDxRT5,1
Gp5VTLNtmu2IeLgU,1
GPajj6UvlvZITH0V,1
GPeBzCOyb119vWiC,0
gpsJMU6M795kCYkN,1
gpvukMSRWWKuZYFl,0
GPzcBGZCOah04Oha,1
gpZKy5qLRS7DHdQb,0
gQ533uf26epnsjY9,1
gqjMrX2IyPIaPpGj,1
GQMyrN2iZj88mEV1,1
GQtt4RcpiyOqzJMz,1
GqYGEQfXtnpc8ZT9,1
grGzCCvxy8Ze2kQi,0
grjo0tnjz2aM6zXv,0
gRpBIrDVAufodCEO,1
grqT9yLCQAd9Bnes,1
GRuFFiyTbhkMNoxl,1
GrxSxJ9Qp5gHW5uj,1
GSJ7K17J2Go3E4cg,1
gsjJlpEte1GHQ82e,1
GsKqlkv1ziqD5nnT,1
gT9LAHIedZpxfJa6,1
gtiBIVLBJaP1HLqC,1
gTko2AzKvnePoTQ9,1
GTO0LKtRe4tKfR4X,1
GTw1RRT2eMrs3wZB,1
GtwmWyV1Bq3Nu3pn,1
gTWsIUo0WVxgJXWJ,1
gu3Yv0mw1lYqUhZB,1
guISg9QhHylbVPwl,1
GUzLsMgcESMusX8R,1
gVKDGjpuZIfb1rXs,1
GW5eAIbuuGNZ6r0q,1
Gw63jewewVFlKAEr,1
gwdip0ePij1tmQml,1
GWvTJVd4qakWLNYo,1
gX23mnuOtX6G46Ds,1
GxHxQjgWtKMIV7mB,1
GxSyWYXtUq4TnO7N,1
GxtKKCk7bJm0lCrc,1
gxXPCEyO88thF72j,1
gYFxlxKgoE1HOqew,1
gYgoUsEHdviDEAzJ,1
GYL5NYgVYgpKyfVq,1
GzCISD5oe4dSqub5,1
GZd2JA2ljDEhh3LR,0
GzoCHto0SykbMfK8,1
H0DennLIuGis9eqO,1
H0HnlbEtlo8fNrBl,1
H1epsIt4H8VkAsES,1
H1Jz866WzDLqgaqZ,0
H3kXW8FETyAkFEoD,1
H4uGMEFpBmSyzwba,1
H4XACKCWj49zqHN5,1
H4YzZyZJjq1ydvjL,1
h5icC0LMsS0lmSOQ,1
h5jvckgpxH7FsQan,1
h5TiWgIgEkBJYfKW,1
h5TpQNR9lcsgXEOS,1
h62TaY4lkPwYMD3K,1
H6jcOgk7alQ1wObY,1
h7adzDHnj3squle9,1
H7cJPBfux8RBrpax,1
h8OrvWKBPPhVZt7V,1
h8uRY6DU5OgKhbQV,1
HAaYFjrM47vdSAw3,1
HAihA1wHKNi192KV,1
hazqOx0Q3jH5Nnnd,1
hb2qOaDPTpOMnt8F,1
HBHjbHU6mwOak5dN,1
hbI1HNl1xfNBNucf,1
HBJqMatyUZGkr1LE,1
HboMlCTka7DG4EEm,1
HBs90aTPcM6W366X,1
HBywuzr4XLzaRWID,1
Hcb5ax4zwxcfSamf,1
HCE5o4xJHplXBqvB,1
hCoWVL8WZxcjITcB,0
He21CxawijLnAuHN,1
HedbMuXJDdOibPbO,1
HEDuvINvMMXb1iW1,0
HEHepVf8ByDbAb4e,0
heizRNjjC2cjoNeF,1
HekHeqgkNZaf39bc,1
heLx1HrRvmsZmfcK,1
HEzePmxO7vGzYOb1,1
Hg9ydrukmSAs3jZE,0
hGDTNe0R0cxlzz0X,0
HGJpvhZpUoPc8brg,1
hH2xvwDgz6Jq3rf1,1
hhAsw1U1q2ZNleQq,1
hhBzSoTY3ZLhmVcO,1
Hhd4ZRj5PFxtUOEF,1
Hhgb4bnmnmGcn3JZ,1
hhT4sh793tdzSRLj,1
hIeI8rpxo8PkYSt3,1
HIp1qXOaW1LyJRxl,0
hisie5NAvFhcyW5v,1
HIt9WiinWe1YyCuu,0
HiZSgX4prn0xzJuv,1
hj1Bv8MZvtGHn5Gg,1
hJMBseMCgU9A1UcM,1
hKBDG3LisSPbhsYy,0
HkgAu0IZ2KXjfxfB,1
hkJbj3DP4pdl0ZIm,1
HKOUeU4EFJOtWF6j,1
HkZSB35uNZ6qVE3o,1
hL6fBaZRvgvCylsj,1
HL6w7EVylf6YSik7,1
Hl78pY2QFVbBs3cx,1
HlaVRCA8aIoItKR3,1
hlmCjXv9dzzEc4Bs,1
HMbs3wlAgietdzBG,1
HmcCOUykdftLG3nI,1
HMrfZGdu1NgLIMs9,1
hMVulfGFW6w6zq4f,1
hn1j1MnxBkmG5zPh,1
hNnhZZ76M8ZRfzee,1
HOj14wEF9hnymQ4g,1
hok2dZjvGx8A0wJO,1
HOpg2Ba7kozSCLw0,1
hP0gxUpSwAPHZSpL,1
hp3289oOlb8nDpyl,1
HpjtWifhIUx0eUID,1
hpoHCvyb9W9gvRKc,1
Hpur4iMC6C20j2YJ,1
HQ4pYnqdUS9jQ5zx,1
HqEU3tdZrvxP7qNF,1
Hqv4PXmQVF5JPIgk,1
HqWL9tSB5Baez6IN,1
HqzkG2hliPpp9Bag,1
HrPuxCxSQY8jcOQ2,1
hRRfLNGeXRFNF4n6,1
HRxDjOkdi1OuGFHb,1
Hs6eBM3w4a0X6isF,1
hSc1PSMw88czrxnm,0
HsLoBCWfOpQS1akJ,1
HsoVbdLfFnZxXRbl,1
Hsvk4Zw4TweE2w9h,0
hSXmMtEmQc5hco8h,1
hTDL9cmy4bTZpIlZ,1
htDvcNu3LfVlPx4M,1
hTrTALD2hT7M5BNT,1
HTTIrSxCe2UxkpKC,1
HvTeQLBiwbM83j8Q,1
hVW9Bc486bEse4SD,0
HwCv0N9NWinSaiQo,1
hwdr2rl7HRQpH8FE,1
HwlCUWbgi1JUa744,0
HwstTk9sgKyXe6M2,1
HWWBh5bi5TxCgMu7,1
HX3YchGqG7kYOFnC,0
hXfK3tm8KDqrZovF,1
hxjmFAkRevTTJ9ue,1
HxvA2iyapFGgdGAb,1
HXvDIFD0eima0C6u,1
Hy2Eq0NEzrZqSkOu,1
hY3RCtVDbL0oclHF,1
hY9ku1R0o4Mhkb9S,1
HyRCHEGRIiadQiBP,1
HYXtpiwJACSIrU5i,1
HZ1LzlSxoxFEpFAQ,1
hZ7gi1FW1c6i1qeB,1
hZ88UR3Zo6CQ0kMN,1
HzfAL3uWeroASH9o,1
hZGUeqvdjxNhiY4x,1
hZhYdoTdF8lOHwJG,1
HzS6h63qyXrTd4ip,1
I02a7FhQSFWeOwmV,1
I0FcM3WUbWwzJ7wn,1
i1iYPc4pJgz2IVjc,1
I3lZ4YFwpW1jtYec,1
I4NJPYEnYwWQWoKd,1
I4XNZZaFWOBy3nOP,1
I4ZxZgx5mQCLynG8,1
i5oEtrP0WCXNBIq9,1
i5sIK3A6xtnExzOd,1
i60EQvKQ6Byejfhm,1
I6TF58MMv6pIDQko,1
i7IHki8E6BeUIM66,1
i7PrgDmppVf7K8ZS,1
i8yCu5jjqS6FUETU,1
I9KCfy4Y2vETXAsh,1
i9pt2A5TIlDDcOND,1
I9WDPBjyIMJZEnKB,1
ia8El2fb7WyhPDz6,1
IAG3odOVos8ZSlZf,1
iaTJF7P1HdPvAXCZ,1
ibN47PoW5mh7Ip1Y,1
IBO4RztZRtb4UPPo,1
iBvCmOddni8ySQ2E,0
Ic0ScPCu7r7b0KaK,1
Ic5MyrCXiDqOaxNo,1
Icehx0neWaRiMiL9,1
ICgjvBUaudKqs7T8,0
ICgtCMUXksGcVpuI,1
icSh6zN02wRfPKHX,1
iCxydlaxJxfRySer,1
iDbUTtilcmElheab,0
Idk7silCZ0CVYkrN,0
IdsrRAiB9b7klL2j,1
idxuwq8sq2Upj7B6,1
ieD5kgKuZWgIvg3n,1
if26n61GWGIBrGes,1
IG0NSAu0keoeRUYV,0
iGt92iB9J5fnLwzr,1
iGvylXgRwz0MZuU8,1
IHDAYUdz2N3OLl4Z,1
IHgLbQ9SfrOaYWLf,1
ihNiQRYgAkZo7tPt,0
IhoP0u8BVfUZRzbS,1
ihs4W76P80pLf0eB,1
ihZHDyIGolaVpn6V,1
IiBnHR4CKHxhxTEs,1
IInIofwgy8lJ577s,1
IIv86iNv1fBCbhbu,1
Ij48UnPViXf7Hhx1,1
iJIfZfbZ3VBYDtrJ,1
IJzbsRLCuN9bjJg5,0
IK6TAvzMLeB8UkRF,1
ik7n9gcBqiQ8C2Bf,1
IKE1YD1fEw1bFvVz,1
iKek4P8ncAeQviA3,1
ikfB3WiyqJElw2fo,1
ikNzLkDPzAL0QlKX,1
ikoZwu0jYuBy2nmp,0
IkZTwiKPp0HiiobQ,0
IL6oWYix9viP2W5j,0
iL70d9cenkEPHA8V,1
ilGq5Qiw3LZPHMkr,1
IlINMKoXaySp0WlP,1
ilLYOwLAVX8Q6vnZ,1
IM92OKScsocUOBUP,1
IMcJbmA7LJW0TUvd,1
iMgOfsnKjju7g0oH,1
iNBXym1WEgAcHRLS,1
iNdOwhDqpVxkWEls,1
ini7ezxt2EblxWzf,1
inXBWHix99pk0Ct8,1
Inyi8wS37Kil5ecA,1
IoaPeHIdV9wEU98s,1
IoBc2bwrYEq8j1Uh,1
iodu7M9ItPL8t0Wz,1
IosxrSpUiepd6FXp,1
ipjKebuBYXtSgzLf,1
IQ2JXzjTcEP4jety,1
IQchsJIA0ghe0pXy,1
IQGiBeg0MDOghel8,1
IQqlJFYzvT05c0cD,1
IQXab2CVVHO0QRpm,1
IqxGLiOCz8d4b0vN,1
iQxytEVUGiARH1KQ,1
iR1CcHfnPqbAccgS,1
iRnyHFhSY3BLfsMM,1
iRpYa5qlhG3FfUra,1
iSFxJ4gRol1PlcVU,0
isgikrckohM2qyk7,1
ish9WwfZ2FbS964j,1
iSl1M8icyStl6ZI3,1
iTcu8RWo5M6IuFEx,1
itkfXQy7Jy3WIOpz,1
