ID,77ио,2.8ио,Match
03G4JSrRcujJ9wPS,1,0,FALSE
04mgyjiCigmAoluZ,1,1,TRUE
05ad80z5CZRObBBA,1,0,FALSE
062NmdraXnW8nAe5,1,0,FALSE
06DskJagnykx6YHd,1,0,FALSE
07IsNnXYD3DDvg8N,1,1,TRUE
07jbI9wgSoqCGw7I,1,1,TRUE
08hDYtGFqLSSv0wb,0,0,TRUE
09nkQSjAK85fWap7,1,0,FALSE
09p0xJrSPskAlyKk,1,1,TRUE
0AaY7LpIpk6qx84i,1,0,FALSE
0AEDoK2ET1WjgJ54,1,1,TRUE
0AUciMQ3fA4MIRW8,1,0,FALSE
0ay9ThMrjTjDEBU0,1,0,FALSE
0biUYINavPjnFX2F,1,0,FALSE
0bsmUgf2CK2vNf0T,1,0,FALSE
0cAtMkozwSE0uKFj,1,0,FALSE
0CXowtCaVKKdjx3P,1,0,FALSE
0d92o8s8oaqA2t3t,1,0,FALSE
0DgXFb5XZKxHW1nT,1,1,TRUE
0dRvjv0QqpHoiuEY,1,1,TRUE
0E7dzwc9kyDJ1YsS,1,0,FALSE
0F09euOGF6AhSSlg,1,0,FALSE
0f2aXtqrne0RkkfZ,1,0,FALSE
0f8EWK6ACg50u1fR,1,0,FALSE
0feJ9iYGRXUeF8uW,1,1,TRUE
0Fi4mi7eXQYI9jXc,0,0,TRUE
0FkRBy4EsiExALre,1,0,FALSE
0FVQy1ZtDc93HEkd,1,0,FALSE
0g7NDRYBmJAVFNcW,1,0,FALSE
0gZGKTTEuAheRIXx,1,0,FALSE
0IF7so1OCFUMsP9M,1,0,FALSE
0ifuzCbLWJyFw6e4,1,0,FALSE
0IMOQk9cXOeTer8Z,1,0,FALSE
0ivUqEY4hUOgtyoc,1,0,FALSE
0jBCL2Mmapb5sHBN,1,0,FALSE
0JIKXEfOn8z4N3ND,1,0,FALSE
0JKH6UxYsVxEzjao,1,0,FALSE
0k5am83Cuzj97JIX,1,1,TRUE
0k6Ux6bemiKlRN3u,0,1,FALSE
0KfN090imDL0WIz7,1,0,FALSE
0kjcdMd6Fy8TaPoq,1,0,FALSE
0kqg8SFfZoxpJhoO,1,0,FALSE
0L6YKezHWK7JyExY,1,1,TRUE
0Lka34sVJqhgchhA,1,1,TRUE
0lqHFK7dOjL1mZ8o,1,0,FALSE
0M0s062O1HbhYBfL,1,0,FALSE
0mRjWE3bcON1Bqlc,1,1,TRUE
0N4NpPlnNCcvhcFX,1,0,FALSE
0Na3lsNQccAlyy32,1,1,TRUE
0NrOkJWdBXVIg3XS,1,0,FALSE
0nV7GNFZzdepTqE5,1,0,FALSE
0NZpKCd5leTzvNi2,1,0,FALSE
0ppeKeFBWqSLOtMo,1,1,TRUE
0pq8t7BnIbtQ7jIt,0,0,TRUE
0pts9l1dRP2coaBF,0,0,TRUE
0qEPZMOHPY4UZaYL,1,0,FALSE
0qIUGaBVeayiZSjC,1,0,FALSE
0razGp3HSMVY2nP4,1,0,FALSE
0rNEK8WsqM2fcTH5,1,1,TRUE
0rwxrtwEAPyyMU4Q,1,0,FALSE
0ry0IsQYtJQmrfqt,1,0,FALSE
0RZQ1FmM55nY5Cdu,1,0,FALSE
0s2DYLd4fxvhn2Ra,1,1,TRUE
0sFCulyr9Xy7UGyS,1,1,TRUE
0SiKQqKdJNHoqsQO,1,1,TRUE
0tBwDqIjXsNzGwlN,0,0,TRUE
0th6wcwWVVadPIlt,1,0,FALSE
0tHoLhuakmrlv7s8,1,0,FALSE
0U22dCji1CEyvruX,0,0,TRUE
0UDWPqeH71mcMAiB,1,1,TRUE
0UJLeiZYWjCj5Ale,1,0,FALSE
0uQBJ9HfpgqqgEeU,1,0,FALSE
0UUOxjrYlX9UHTcU,1,0,FALSE
0vH2JJanIghrUc7x,1,0,FALSE
0vsMDHkYcYKrJobA,1,0,FALSE
0WjEe4BGnesIxPWJ,1,1,TRUE
0WJyHCXshmdljBcA,1,0,FALSE
0wUvKB90dI8OxwC8,1,1,TRUE
0x2fZ4uYxFbKyiYq,1,0,FALSE
0xAc3fvfTc14XNPG,1,0,FALSE
0xJEH6fvfpuAJZMs,1,1,TRUE
0XnDfX4ZnNn40QDX,1,1,TRUE
0xvqI96fXUVbLSyw,1,0,FALSE
0XW9vd8LebSbKUqf,1,0,FALSE
0YAiaDOkzbqvfcc8,1,0,FALSE
0yDwExZb8sO3WFEG,1,0,FALSE
0YWqY2SQyzP87ctH,1,0,FALSE
0ZAa3ysXhowcZAvR,1,0,FALSE
0zDaPYKCJyfh6Qnt,1,0,FALSE
0ZtDzL834etPuyj9,1,1,TRUE
14IshVTarZJrlpMG,1,0,FALSE
16vNndZTSve9weYU,0,0,TRUE
16wH0HxQAzY6FYRQ,1,1,TRUE
18IKP7ILIbu4BqPh,0,0,TRUE
18z89eGIapqsheRH,1,0,FALSE
19h9T7yDgQlkUKzM,1,1,TRUE
1A6HkFm92QLtXzEF,1,0,FALSE
1AaWBgdaVKG99Pbk,1,0,FALSE
1AXD1WMsS33KsjVh,1,0,FALSE
1AYR9jAdKEG5wTAO,1,0,FALSE
1az7HwCralfdrzuA,1,0,FALSE
1b2GKiOlE3UXdKwT,1,1,TRUE
1BcMkcsn76OleL6i,1,1,TRUE
1bfYPyF85cEy76S0,0,0,TRUE
1Blv376KMtAfcrUL,1,0,FALSE
1C2Qd9owGASd2lJa,1,0,FALSE
1cGHg4SdjzywNZET,1,0,FALSE
1Ci7qNwJ5mrJqajY,1,0,FALSE
1dAfrn0l23zjiX9Y,1,0,FALSE
1dGkGKf35K05yBMc,1,0,FALSE
1DTG9UkuO9GLyFrO,1,1,TRUE
1E4H6Xib1xLrvgeJ,1,1,TRUE
1E9btva213yaWQA7,1,1,TRUE
1eA9BF1aw6yY1zEC,1,0,FALSE
1EjMM90W5S6Vb6Wm,1,0,FALSE
1EMLyRLhkpi6mxSN,1,1,TRUE
1eq9Mc7AJRNx7WNG,1,1,TRUE
1ESyBteiXVhBVdee,0,0,TRUE
1fdl7G8BDf18zNBD,1,0,FALSE
1FSMnoMGf3cuprAT,1,1,TRUE
1G4x2zkSoiNKqr2O,1,1,TRUE
1giRFoEdHPsJWE5E,1,0,FALSE
1H61w499EBdoX1gW,1,0,FALSE
1HieivywYqmQEn3h,1,0,FALSE
1hqUiAwbFqmuKfxk,1,0,FALSE
1HYYldY3ud7XOQ3l,1,0,FALSE
1I3mQiATsfgyxuDg,1,1,TRUE
1IQ8EiwUMbqDUjEr,1,1,TRUE
1jlcyK8eOjpgwYTr,1,0,FALSE
1jsRgLbyGP0pUTqE,1,0,FALSE
1JtLmiYDOtqz9tBU,1,0,FALSE
1k1Lh4CFcD6JoLn6,1,0,FALSE
1K2MflNWSV4EYC1i,1,0,FALSE
1k3OlS8elRKanXPx,1,0,FALSE
1kOYPfFJvI3MSAVd,1,0,FALSE
1MKOUTMWll0xahNP,1,0,FALSE
1mSapq6ueak5K3Mz,1,0,FALSE
1mSIzjScsXdh8IRE,1,0,FALSE
1nJmGm8qzyxVKtuS,1,0,FALSE
1NqiuT1tXjbYJurI,1,1,TRUE
1NrsMRnyHdbMrsLk,1,0,FALSE
1OjFb42wMMH4i0QV,1,0,FALSE
1Ow9QX59k0T6B3cZ,1,0,FALSE
1pMfAUIqFaF6vBIO,1,0,FALSE
1qhjW0owKkRvuH4a,1,0,FALSE
1QTucvRv8FdY2SQn,1,0,FALSE
1R8vxVKbuU3hZ1Cd,1,0,FALSE
1rrwJCEYAClXLtRR,1,0,FALSE
1ruSzPtYifo5PmR5,0,0,TRUE
1RvKHCy7hQDB06kj,1,0,FALSE
1RyAExzotMC7qGsM,1,0,FALSE
1scd4i31iys625p7,1,0,FALSE
1si0tCYf2eznaLOD,1,0,FALSE
1tkdG6cKvV2K1Mqm,1,1,TRUE
1U65JvmbALrrZGmC,1,1,TRUE
1uQLpmTMaDgOmphh,1,0,FALSE
1v7IJJkQLbqWzp7g,1,0,FALSE
1VrXqoB0k0r5jleL,1,0,FALSE
1vupRSkTQwIHZkJ9,1,0,FALSE
1w6qnJteJMDIbNuP,1,0,FALSE
1wg2cHUDmvmhKfM0,1,1,TRUE
1woxwYDG7z2FWFMo,1,1,TRUE
1YaTcWQPYp4HNSEt,1,1,TRUE
1ZRCiWrOHWhEsa51,1,1,TRUE
223YHkfq9ds1vAyK,1,0,FALSE
229SP4MgQDx1MG4j,1,0,FALSE
23rTm86KK0gA4Yek,1,0,FALSE
23yJDuQrs2Dkpko3,1,1,TRUE
248O373zlOZohvDM,1,0,FALSE
24FNfXMZmUQGIQAI,1,0,FALSE
24iuJ3hWy7NuXHan,1,0,FALSE
24wlaTnxtuDHzQKy,1,0,FALSE
25axzkLAdaKbOvDN,1,0,FALSE
25SRm7dpUAjRhGwE,1,0,FALSE
25TgPmj9b0EjZTKT,1,0,FALSE
26dG9CNGmZ1a4yOW,1,0,FALSE
26ykEmmEdcCTNeMT,1,1,TRUE
2744OcVrMERlGVP2,1,0,FALSE
28EghUiTqEfnvPjP,1,0,FALSE
28jg2PBHPjRxhxrh,1,0,FALSE
28Y3VzEeQ6bTVFIc,1,0,FALSE
29dUd6z10RzT7hD3,1,0,FALSE
29HSRJSZYGhO6ZLx,1,1,TRUE
29w5ycgr60otyVIL,1,0,FALSE
2DQQrMe2zTcXpKcd,1,1,TRUE
2fuWq6x8a8LIsitZ,1,1,TRUE
2izfUoocIIJpuPxj,1,1,TRUE
2loGrJTu9GD0zQkM,1,1,TRUE
2n3NrJ13Z2GRoV0s,1,1,TRUE
2nsUPNB69hfUcfMp,1,1,TRUE
2SPT13nEYvEjN4Vt,1,1,TRUE
2uC9twL4avvRZSHl,1,1,TRUE
2v7VWCplhCJDUwKM,1,1,TRUE
2XYFEpuEq1z2tXy1,1,1,TRUE
31NBMOLnvGzy4Xik,1,0,FALSE
31SoVP7V42xOI7ht,1,1,TRUE
31zJcrx52TrfqIwp,0,0,TRUE
32lLDb9ZAMombed5,1,1,TRUE
32MilrxjecYVmGCG,1,0,FALSE
33datRsyuaIzgWR4,1,0,FALSE
33IQg0ahLqPRs5p1,1,1,TRUE
33kJe66aS73JNq8W,1,0,FALSE
35BIAqxV75rdYMQt,1,1,TRUE
35OHqoLuZkdEDzHs,1,0,FALSE
36RcV5F3o3osvMHi,1,0,FALSE
36UoQ6sO1wo8iO9f,1,0,FALSE
37JHfRTmOODyYIjZ,1,0,FALSE
38TKOodJMp95YZyO,1,0,FALSE
3aEI0PbpZhFx3y2y,1,0,FALSE
3aMx4zl4CRRXpZwd,1,1,TRUE
3bEQX8mhiQIuGyw9,1,0,FALSE
3Bg5eDAPFDX9hC6V,1,0,FALSE
3bIuuMi3Btd6sMsN,1,1,TRUE
3bO1prZ9K6xgxCVS,1,0,FALSE
3ck5qW7CFAtWb5EJ,1,0,FALSE
3D2Nu4Az9KASo2M1,0,0,TRUE
3Dgi7tpjLsUYYSO6,1,0,FALSE
3DTcTtIEWpPCq0xU,1,0,FALSE
3eiItPXhrGhbghQY,1,0,FALSE
3Ej8TP0fSS6VbExC,1,0,FALSE
3EnBe5xqr0gygwyR,1,1,TRUE
3FiQGqAL7FoC50t0,1,0,FALSE
3gLqwdeGzHXH0LW1,1,0,FALSE
3HOPbupoknO6PXNh,1,0,FALSE
3hZzfhcodbTE1rQR,1,0,FALSE
3iCcU2TyCr7YQsf5,1,0,FALSE
3iMrTsv6IDsgmSX8,0,0,TRUE
3IQ9GY0xem0NbuFI,1,0,FALSE
3jWwYOi9Eb6fmuGL,1,1,TRUE
3KeZrH0Z3W6rBghD,1,1,TRUE
3kgvdxq8ofg3qatu,1,1,TRUE
3kH8Xr4GP5IjriZA,1,0,FALSE
3L3psP58enPNbWkm,1,0,FALSE
3la9hIEV5RsGOuMt,1,0,FALSE
3lYvv3e3D49QAGgG,1,0,FALSE
3MhewOW3FwPQwzkP,1,0,FALSE
3Mxq89L9UUPsbkw8,1,0,FALSE
3n5AK2oizuj9AG2g,0,1,FALSE
3nabyXBiPvnjduMc,1,1,TRUE
3O5xK5045W8R2M4H,1,0,FALSE
3OJRe8CfXKZlmAn3,0,1,FALSE
3OZ3JysdbDhzxdMw,1,0,FALSE
3PjEcMvPtwhVCWdM,0,0,TRUE
3ptUp1JbyCmQPH6k,1,1,TRUE
3QCiwaLevUzBfW6G,1,0,FALSE
3qGYdv6GRIJj0tQM,1,0,FALSE
3qkyyQ3qAuCTN61V,1,0,FALSE
3rCh2HygqrObgFKW,1,0,FALSE
3RJo7kMjNqCOaYo7,1,1,TRUE
3rP1eWzsg9FtRHac,1,1,TRUE
3sab0xuWGtGoEKb3,0,1,FALSE
3SBTYwrikLuMBYGs,1,0,FALSE
3SluZbZsgt7CeuUo,1,0,FALSE
3toPH7Ia5JmGbaOc,1,0,FALSE
3tUhYh7zkCCYDldV,1,0,FALSE
3u0q3edS5ZnksGdV,1,1,TRUE
3u8BZG3TYyIhWGbL,1,0,FALSE
3UNNTu0k8bCjqEYZ,1,0,FALSE
3Up2UEDb3XyrPZGm,1,0,FALSE
3ve6BWIfHtteiUPR,1,0,FALSE
3vgLkg8aDDA2M7Zy,1,0,FALSE
3WjNBEybwz8Gwyza,1,0,FALSE
3wLaVjUr7RKrQJVj,1,0,FALSE
3X1utFzxA6Pjppyr,1,0,FALSE
3X6B2SnnItXCwBgi,1,1,TRUE
3XFaE2ksbkERtNhW,1,0,FALSE
3xLeVhwrVamJh49e,1,0,FALSE
3xUgbj25dcwHnigu,1,0,FALSE
3Xyu5w87T7EUG89Y,1,0,FALSE
3Y9YwOLOCzeYmOdy,1,0,FALSE
3ypoj5E33yjxZSSP,1,0,FALSE
3Z3aT4pxUW1O1CFP,1,0,FALSE
3zEt4UUsi8GYJNbs,1,0,FALSE
3ZkPwKRi591yjRrm,1,0,FALSE
3ZQ9UcmOp0bB7tlM,1,0,FALSE
3ZVFXichrJSw3ja6,1,0,FALSE
3zWpoHjolwd1JKSI,1,0,FALSE
40sZIwwqmqAnnlNd,0,0,TRUE
413fx5AJFRcuSoHu,1,1,TRUE
41IsFScLUJ3EHoLu,1,1,TRUE
43qnelzz6GOj7G38,1,1,TRUE
45Bpm5fTTna6gUjM,1,0,FALSE
45yHIXfY180egVr9,1,0,FALSE
45Zt3gJjlt8ZI6Q8,1,0,FALSE
46i5HvSUHUsnXtpT,1,0,FALSE
47HxAnbb3DzbWJVa,1,1,TRUE
47IUoZ5jZCG36Atk,1,1,TRUE
47YFWEyKbjmMiKSy,1,0,FALSE
49fyOYrDdiJj7Izn,1,0,FALSE
4a2KCwygiXlC88sQ,1,0,FALSE
4AFx4DNrl8Sxvpx0,1,0,FALSE
4BEzdH7fL2WuE4ax,1,0,FALSE
4Cg87WN50pwgIoCy,1,0,FALSE
4ckB5J1hHpBNEKD9,1,1,TRUE
4DdcntLKVxOqOvhM,1,0,FALSE
4DdDs3C1mj6CvoOH,1,1,TRUE
4DTO7JjSWwp3BvJ1,1,0,FALSE
4EaXHIVqgaHgYpdF,1,0,FALSE
4eSU6pDlMVDDNHAU,1,0,FALSE
4f4f8zWubZmUSkL4,1,0,FALSE
4f5O969hVwraBj4j,1,1,TRUE
4fILjNBAbR0GwROI,1,0,FALSE
4FWVP9FDxXOqUmlK,1,0,FALSE
4fwzrueS0GceOnFG,1,0,FALSE
4g2HV2d3xxabGKUW,1,1,TRUE
4g7vWXMqV9MwofJd,1,0,FALSE
4GYRbvC8c10rmFZa,1,0,FALSE
4HzWKCbVnpCM3Dhi,1,0,FALSE
4iDaRlkeObnmeplu,1,1,TRUE
4jjX6fHuNUFMRm8U,1,1,TRUE
4jq6ONs8FVccuu5w,1,1,TRUE
4jSkv9GUn5A6zL1N,1,0,FALSE
4JX52ZMbJFfZ2PCe,1,1,TRUE
4K2a33SxUqz8zuR8,1,0,FALSE
4kbF6qYMxUTmRe0t,1,0,FALSE
4KeKyOxoseEWojju,1,0,FALSE
4KuWMPpurXt85Te5,1,0,FALSE
4KX7lj8laOTd53U0,1,1,TRUE
4KZNH3VX1s3pvgO5,1,0,FALSE
4KZnIuNUDCZlEuec,1,0,FALSE
4kzYYYYgiSRCz0Np,0,0,TRUE
4MCt6VO3fMsWpe6u,1,0,FALSE
4Mv70KZZaXGPZ8Tz,1,0,FALSE
4Ndw5AiC41hfQcPi,1,0,FALSE
4NdYypuHHp7Pnpcx,1,0,FALSE
4nNbwO4zittEub83,1,0,FALSE
4NOuhoHxI0InXyvr,1,1,TRUE
4nQJyqSioEN0YlmB,1,0,FALSE
4NWpPsrrWZeNCbVI,0,0,TRUE
4nWQdegWcQm2RBxv,1,1,TRUE
4o1jA9uQfCoufFTF,1,0,FALSE
4O9AkNMMRsNebuLX,1,0,FALSE
4OW7I52Ob9vq11wR,1,0,FALSE
4ozrXEGLcMBkpKfP,1,1,TRUE
4P6PJjjnQwhRuTdT,1,0,FALSE
4pOvmWLMoNPzpmA6,1,0,FALSE
4qHwGD4iDAqPs21w,1,1,TRUE
4QhzpFr4eEYSrE2I,1,0,FALSE
4Qy8L73bAoY6MLAN,1,0,FALSE
4r6ZKc4pfbAmt6AX,1,0,FALSE
4r7l69k7A4jNvfqs,1,1,TRUE
4ra174AF0LfB3lVR,1,1,TRUE
4RHOBFh0HPotu0hY,0,0,TRUE
4RI8t2RGoev7agOo,1,1,TRUE
4RjGQxyk9NCOHHao,1,0,FALSE
4ruVttfWiYbUkaox,1,0,FALSE
4rX5pLn85Te421nr,1,1,TRUE
4SiWvF9hjfVBXKL3,1,1,TRUE
4SPpz2TtOu1WdtWa,1,0,FALSE
4tC4ztxDhhebu8rQ,1,0,FALSE
4tnx9JjWJzz6bzrz,1,0,FALSE
4TuMzwiAG3lxKmpR,1,0,FALSE
4tw585qGd0tRYpu2,1,0,FALSE
4u9d7BHT1ngUV60M,1,0,FALSE
4uFdyfSh6ZJoPEJu,0,0,TRUE
4VC6gHBJN4HReD6S,1,1,TRUE
4VcfcTIAms5wqjW6,1,0,FALSE
4vUCvMhqMOUcw71y,1,0,FALSE
4VUkpsHOPeKzGRwz,1,0,FALSE
4wheT0eN5h7tsyQa,1,0,FALSE
4wQjZfPQhIWBXIDH,1,0,FALSE
4WS8VbNSEsvuLsYS,1,0,FALSE
4x1ngHJVij4lQ00S,1,1,TRUE
4YdYI8ype7BG4bPL,1,0,FALSE
4yzRIQYu6tUQKHjg,1,0,FALSE
4Ze4F673CSeHKl3n,1,0,FALSE
4ZG9edgdeTnx8KUW,1,1,TRUE
4ZqzMNgq7LDsmFgu,1,0,FALSE
4zWeXKQxumJO61Q3,1,0,FALSE
527OEZRy17bekyWF,1,0,FALSE
52w1eVdUz6qALmDf,0,0,TRUE
538gEd5RrG2nca3X,1,1,TRUE
53C85QSAm3Xyofza,1,1,TRUE
53lRAwgo2PfPPjLw,1,0,FALSE
53ZzqNjl4phPcfj3,1,0,FALSE
54ymXRyFTj1V6w3u,1,0,FALSE
55ONRULKHy8We4wd,1,1,TRUE
55OTkJcB9sPeiHKS,1,1,TRUE
55vg0i6ctgLBbfRo,1,0,FALSE
56H2jmRRflLByv6l,1,0,FALSE
56pezQsSq9VmCvii,1,0,FALSE
56WlSz7dpscxt2dn,1,1,TRUE
574h8kEu5fkhGOtn,1,0,FALSE
59SxjzhxRO9HOZRQ,1,1,TRUE
5a4ftHxRMh9X3LdO,1,0,FALSE
5bCCsYzbDQqoKJTl,0,0,TRUE
5BI1Y8WYNF6euh6R,1,0,FALSE
5blshqDDXgvkEOz9,0,0,TRUE
5Bwl4YjmjJfZg9DZ,1,1,TRUE
5C1901rO66tGQo1Y,1,1,TRUE
5CtElMfPRxK8avGo,1,0,FALSE
5ebWNHaZuvfHgVO5,1,0,FALSE
5erkoNxPNjt5ChKy,1,0,FALSE
5ES4MlyJjm2kUJos,1,0,FALSE
5exs2MS6pbInd4G0,1,0,FALSE
5EzQhxzYGTsJpSzx,1,0,FALSE
5G6LYG9TpjqLKWKq,1,0,FALSE
5gj433xEwqkXwXPU,1,1,TRUE
5gYGb1HDgLWOCxMz,1,0,FALSE
5hLPoH9KNSA5JF9V,1,1,TRUE
5hMo5dqIYteoTV5p,1,0,FALSE
5IPg3wbV1owwRY0E,1,0,FALSE
5j7tGARFyK3PhCac,1,0,FALSE
5jGmNSetkIHyBpnD,1,1,TRUE
5K4zZGprO0Z3T49a,1,0,FALSE
5KEjPprD30CjOycb,1,0,FALSE
5LbqH6QrRci7OgBr,1,1,TRUE
5LzSb172AcUK94sC,1,0,FALSE
5nHTEV5SM0taftdU,1,0,FALSE
5nLCLfB11bdaej77,1,0,FALSE
5nyp9Baf88qOuYjA,1,0,FALSE
5oeSki7ZTDOJulUc,1,1,TRUE
5Oj8ux0mL71gqSdc,1,1,TRUE
5p9VwzHIo8BiAfn8,1,0,FALSE
5PcV6JLlZeqd0Zv6,0,0,TRUE
5pEcaniTMr3z9fXX,1,0,FALSE
5Q6rnBUyqupAZKK5,1,0,FALSE
5qAygbZg8X4k0fvb,0,0,TRUE
5qnbXBYfs4ntepLd,1,0,FALSE
5R3wbNKLnYQ5ETWN,1,0,FALSE
5R9wBlG0QkOIERHW,1,0,FALSE
5RC7loj1FnG9tx22,1,0,FALSE
5RUwnUMfU7U7CBb9,1,0,FALSE
5rywIAi2BjqGLWhJ,1,1,TRUE
5SdCkhgocSnH1g4Y,1,0,FALSE
5Sof7vLNuwVU0zFN,1,0,FALSE
5tFSSRi5rsthhFXH,1,0,FALSE
5tU9CRMac6icsJSW,1,0,FALSE
5TWrrGZHdtUiBgAS,1,1,TRUE
5URa3VHFqWkIP5PA,0,0,TRUE
5UxZklkJC6DULJc3,0,0,TRUE
5V028NsprDjIjD41,1,0,FALSE
5V4JhbsR5Sh5T7Um,1,0,FALSE
5vi0ZSZr5724QDJz,1,1,TRUE
5vujFyLDJNbSDB1S,1,0,FALSE
5w5WG4knGoewGECQ,1,0,FALSE
5WPaLeXZnAEVBrel,1,1,TRUE
5xH96ZWuEMqb9Ns7,1,1,TRUE
5ZoGYz2eQz7HzzdD,1,1,TRUE
5ZOmKBlJfQS2HvD0,1,0,FALSE
5ZZKCJEge3o9ty3a,1,0,FALSE
6179hsDBi6EmduXY,1,0,FALSE
61UxVLhwZqDEbUxx,1,1,TRUE
62IqY7ycev2ZBDy7,1,0,FALSE
62JrhgHeoi49aEeD,1,0,FALSE
642kLTAwKC51ezws,1,0,FALSE
642RpOEA61iGUBNw,1,0,FALSE
64wPeJTixVh4BhlS,1,0,FALSE
64XWn1xlqaP65tHk,1,0,FALSE
65FpQHdfw4ytYx3s,1,1,TRUE
66zsW2F7GOXtN1tw,1,0,FALSE
67UUv5VyifScXYZ1,1,0,FALSE
68DMrFJQkkTOxlbb,1,0,FALSE
69hvbnLWWZ8QgxTM,1,1,TRUE
6b9qQom74dUAVAFw,1,0,FALSE
6bqFu2bk2Ka6OUG3,1,1,TRUE
6bVm0Hn8Nj21KSOu,1,0,FALSE
6DfxsKp74WclQFjv,1,0,FALSE
6dZxU4uaWZhOt1dh,1,0,FALSE
6F5LQpaSjNFQHoMb,1,0,FALSE
6f61WnC3OVx0cUrp,1,0,FALSE
6FkfnEfS7MWY7xjr,1,0,FALSE
6GzM51seqo6asAPK,0,1,FALSE
6HD7rsk5gN1KeJ2G,1,0,FALSE
6Hn2yaamz0n3nJMG,1,1,TRUE
6hRSr0J3NDfDN223,1,1,TRUE
6HUJAjwFsMkdJnLB,1,1,TRUE
6j2DViXvrT6TKtwK,1,0,FALSE
6jfvNqqkY4YGsUjA,1,0,FALSE
6KO769c6hattJ193,1,0,FALSE
6krL5JF5LKAZP7EQ,0,0,TRUE
6KrxHVwSq3HhtvIl,1,0,FALSE
6KT3SxT5feC7KkN5,1,0,FALSE
6lDCHxjg4Mq9rDe1,1,0,FALSE
6MbCc4dyv9DGJrcn,1,0,FALSE
6Mo9VhJZcUYtq6qr,1,0,FALSE
6n9n5XVCJpUPfkPU,1,0,FALSE
6Ngl8Bz1I3rKod78,1,0,FALSE
6nIvVb7Y31Ng08Im,1,0,FALSE
6NOnEiMdVzAeUzKi,1,0,FALSE
6O9RwBsf2FRH2DOR,1,0,FALSE
6OcWC66kCoVAxdjn,1,0,FALSE
6P7T3zkKh6ydL1Wx,1,0,FALSE
6PEJSu5l8WiddF79,0,0,TRUE
6QkR1C6wVAsW09ou,1,0,FALSE
6QxmGUU5s4sry9Sg,1,0,FALSE
6ril0f1aWZy3umT8,1,0,FALSE
6rQXCIS1usOltTqv,1,0,FALSE
6s3gvQWv0QIn8LHt,1,0,FALSE
6t2j30Pa7h1iQ5mt,1,0,FALSE
6VcDwzDT9KFefWTX,1,0,FALSE
