ID,77ио,2.8ио,Match
I0FcM3WUbWwzJ7wn,1,0,FALSE
i1iYPc4pJgz2IVjc,1,0,FALSE
I3lZ4YFwpW1jtYec,1,0,FALSE
I4NJPYEnYwWQWoKd,1,0,FALSE
I4XNZZaFWOBy3nOP,1,0,FALSE
I4ZxZgx5mQCLynG8,1,1,TRUE
i5oEtrP0WCXNBIq9,1,0,FALSE
i5sIK3A6xtnExzOd,1,0,FALSE
i60EQvKQ6Byejfhm,1,0,FALSE
I6TF58MMv6pIDQko,1,0,FALSE
i7IHki8E6BeUIM66,1,0,FALSE
i7PrgDmppVf7K8ZS,1,0,FALSE
i8yCu5jjqS6FUETU,1,0,FALSE
I9KCfy4Y2vETXAsh,1,0,FALSE
i9pt2A5TIlDDcOND,1,0,FALSE
I9WDPBjyIMJZEnKB,1,0,FALSE
ia8El2fb7WyhPDz6,1,0,FALSE
IAG3odOVos8ZSlZf,1,0,FALSE
iaTJF7P1HdPvAXCZ,1,0,FALSE
ibN47PoW5mh7Ip1Y,1,0,FALSE
IBO4RztZRtb4UPPo,1,0,FALSE
iBvCmOddni8ySQ2E,0,0,TRUE
Ic0ScPCu7r7b0KaK,1,0,FALSE
Ic5MyrCXiDqOaxNo,1,0,FALSE
Icehx0neWaRiMiL9,1,0,FALSE
ICgjvBUaudKqs7T8,0,0,TRUE
ICgtCMUXksGcVpuI,1,0,FALSE
icSh6zN02wRfPKHX,1,0,FALSE
iCxydlaxJxfRySer,1,0,FALSE
iDbUTtilcmElheab,0,0,TRUE
Idk7silCZ0CVYkrN,0,0,TRUE
IdsrRAiB9b7klL2j,1,0,FALSE
idxuwq8sq2Upj7B6,1,0,FALSE
ieD5kgKuZWgIvg3n,1,0,FALSE
if26n61GWGIBrGes,1,0,FALSE
IG0NSAu0keoeRUYV,0,0,TRUE
iGt92iB9J5fnLwzr,1,0,FALSE
iGvylXgRwz0MZuU8,1,0,FALSE
IHDAYUdz2N3OLl4Z,1,0,FALSE
IHgLbQ9SfrOaYWLf,1,0,FALSE
ihNiQRYgAkZo7tPt,0,0,TRUE
IhoP0u8BVfUZRzbS,1,0,FALSE
ihs4W76P80pLf0eB,1,0,FALSE
ihZHDyIGolaVpn6V,1,0,FALSE
IiBnHR4CKHxhxTEs,1,0,FALSE
IInIofwgy8lJ577s,1,0,FALSE
IIv86iNv1fBCbhbu,1,0,FALSE
Ij48UnPViXf7Hhx1,1,0,FALSE
iJIfZfbZ3VBYDtrJ,1,0,FALSE
IJzbsRLCuN9bjJg5,0,0,TRUE
IK6TAvzMLeB8UkRF,1,0,FALSE
ik7n9gcBqiQ8C2Bf,1,0,FALSE
IKE1YD1fEw1bFvVz,1,0,FALSE
iKek4P8ncAeQviA3,1,0,FALSE
ikfB3WiyqJElw2fo,1,0,FALSE
ikNzLkDPzAL0QlKX,1,0,FALSE
ikoZwu0jYuBy2nmp,0,0,TRUE
IkZTwiKPp0HiiobQ,0,0,TRUE
IL6oWYix9viP2W5j,0,0,TRUE
iL70d9cenkEPHA8V,1,0,FALSE
ilGq5Qiw3LZPHMkr,1,0,FALSE
IlINMKoXaySp0WlP,1,0,FALSE
ilLYOwLAVX8Q6vnZ,1,0,FALSE
IM92OKScsocUOBUP,1,0,FALSE
IMcJbmA7LJW0TUvd,1,0,FALSE
iMgOfsnKjju7g0oH,1,0,FALSE
iNBXym1WEgAcHRLS,1,0,FALSE
iNdOwhDqpVxkWEls,1,0,FALSE
ini7ezxt2EblxWzf,1,0,FALSE
inXBWHix99pk0Ct8,1,0,FALSE
Inyi8wS37Kil5ecA,1,0,FALSE
IoaPeHIdV9wEU98s,1,0,FALSE
IoBc2bwrYEq8j1Uh,1,0,FALSE
iodu7M9ItPL8t0Wz,1,0,FALSE
IosxrSpUiepd6FXp,1,0,FALSE
ipjKebuBYXtSgzLf,1,0,FALSE
IQ2JXzjTcEP4jety,1,0,FALSE
IQchsJIA0ghe0pXy,1,0,FALSE
IQGiBeg0MDOghel8,1,0,FALSE
IQqlJFYzvT05c0cD,1,0,FALSE
IQXab2CVVHO0QRpm,1,0,FALSE
IqxGLiOCz8d4b0vN,1,0,FALSE
iQxytEVUGiARH1KQ,1,0,FALSE
iR1CcHfnPqbAccgS,1,0,FALSE
iRnyHFhSY3BLfsMM,1,0,FALSE
iRpYa5qlhG3FfUra,1,0,FALSE
iSFxJ4gRol1PlcVU,0,0,TRUE
isgikrckohM2qyk7,1,0,FALSE
ish9WwfZ2FbS964j,1,0,FALSE
iSl1M8icyStl6ZI3,1,0,FALSE
iTcu8RWo5M6IuFEx,1,1,TRUE
itkfXQy7Jy3WIOpz,1,0,FALSE
ITT6vD7TY2hensIC,1,0,FALSE
iuD84sJRIHLfGBa9,1,0,FALSE
IuisdAfmzxXYPQj9,1,0,FALSE
iUngGLLBiuWLp69V,1,1,TRUE
iuPQ5eY75ZT3TrCc,1,0,FALSE
iuvVsLRQHzjf9N37,1,0,FALSE
iV23azx6tjxaVKKI,0,0,TRUE
iv7D4TZmVDQpksVa,1,0,FALSE
IVG0s0wZYckjsM0d,1,0,FALSE
IVrG0es4MFXzYbm3,1,0,FALSE
ivuTBZJY9rUHOXV8,0,0,TRUE
iW0bvtv7nVLXzNNo,1,0,FALSE
IWb3J3o2ehqpVWsT,1,0,FALSE
iWGr3Ax1pI6TSeCE,1,0,FALSE
iwxeBecj9Egc6o7T,1,0,FALSE
iwXF9KUeUINHwxrj,1,0,FALSE
iXJQAkySRnJIDUNq,1,0,FALSE
ixkmvwWTtlykbZPB,1,0,FALSE
iXmkzpsUELhfa8YP,1,0,FALSE
Ixqk9oRnHQmvHDCQ,1,0,FALSE
iXrQwYPi85N8qBms,1,0,FALSE
Iy2wsNKs6NNj2RWA,1,0,FALSE
iYWa6RO7WDH5XmAG,1,0,FALSE
iyZ7N4873tlmcsd6,1,0,FALSE
izBHGX2gXVPHMSgp,1,0,FALSE
iZFEeIIRGY3lAA8J,1,0,FALSE
IZqVOg0CyBquojhK,1,0,FALSE
iZRm3Dmua7BFuTpF,1,0,FALSE
IzUbZeAxaA6v1myb,1,0,FALSE
j0gJcNxdpnyXWWVD,1,0,FALSE
J0JHtztqOA61cV2g,1,0,FALSE
j1ZUkKGErWKxm9Gp,1,0,FALSE
J2IktOG8YNRlEGeK,1,0,FALSE
J2ITOfB53oyz83Kd,1,0,FALSE
J2VfHWK9WPZutA1E,1,0,FALSE
j3bgtEbxTsGDmPZp,1,0,FALSE
j3QmumhHN2XHi0ti,1,0,FALSE
j3XQ6MedpnvxwA49,1,0,FALSE
j4pibqN2U9LjIWRv,0,0,TRUE
J5vFPcqpCnh77iw6,1,0,FALSE
J67SsaDfi3wtJiDO,1,0,FALSE
j6RPQS50zh41qTsU,1,0,FALSE
J7CqNO3ilMCBe78d,1,0,FALSE
j7ctCOO2xlmIh2Ud,1,0,FALSE
J7KGItkRJXPvd0vu,1,0,FALSE
J7naMc8qE4AVgKbf,1,0,FALSE
j8I7wF92YZt4gTGs,1,0,FALSE
j9QOCTl9R3r3BX0k,0,0,TRUE
JA7ZWvNGRJZyt9yI,0,0,TRUE
JA9PHkaRWynnhCEd,1,0,FALSE
jaKAlKMK9LVX5moe,1,0,FALSE
JaKGyl1YyRDpvNaL,1,0,FALSE
jAkxYGctwEtCTgLz,1,0,FALSE
JApdEQD2ZAJ8lLCz,0,0,TRUE
JAQCfMAiKrbPUKWX,1,0,FALSE
javVtUoVkFEJc3Ib,1,0,FALSE
jAzZxiwOIHJciX4h,1,0,FALSE
JBBr5ZkanSGb2wnZ,1,0,FALSE
JBW5sicvliN0vjH5,1,0,FALSE
JCdFy3U6PeVC5aAK,1,0,FALSE
JckUMAOflv9A6jDU,0,1,FALSE
jcvmS33DpoiScgkm,1,0,FALSE
JCxvKUUPI5kel8Sy,1,0,FALSE
JczfEObXO1zp32Gi,1,0,FALSE
Jd35qrkm4RtKo5Si,1,0,FALSE
JDr2YB1LKT6iaKZo,1,0,FALSE
Je8BZsXCueJ91HVa,1,0,FALSE
jEhK0W8eGf1BFNSH,1,0,FALSE
jEiD297qhtd1I7IJ,1,0,FALSE
jEmQVEq3Knhk0Ah4,1,0,FALSE
JeSIypqLAaRg6Cmq,1,0,FALSE
Jev5aILkbWgAhx9t,1,0,FALSE
JEy4icY54pXXOy0U,1,0,FALSE
jF2ajA9NbBw7abE3,1,0,FALSE
jFh8W1lrA0nxU5Dd,0,0,TRUE
jFhE2zgkmhqlj1cl,1,0,FALSE
JfK7129l53iAEEyl,1,0,FALSE
jFPzTo9aCDLFjIwq,1,0,FALSE
jfR6OJW4EQ4PMhld,1,0,FALSE
JG6EYuPwqaZp26qL,1,0,FALSE
jg9NwtVnUXGfsZ7F,1,0,FALSE
jGJQahM27nDaPKzj,1,0,FALSE
jgO9szxnXYliLcHw,1,0,FALSE
jgoo1l826H42ib9V,1,0,FALSE
JHeAtGuCIKY05o4C,1,0,FALSE
jhKp7eROJ9eNKZ7D,1,0,FALSE
JHL4yh6lzz98k3ix,1,0,FALSE
Jhte5Q4Zv2XoZNpT,1,0,FALSE
Jhve3IMHXHasbxyu,1,0,FALSE
jHy4ycwCWzk8MPh4,1,0,FALSE
jI9sTGz0oH1uHiHu,0,0,TRUE
jIfS0WLsXxSonf9B,0,0,TRUE
jILwFCXiSzIgKAg8,1,0,FALSE
Jj9o3beXOxnB2YUA,1,0,FALSE
JjG3vHakckbbBmrB,1,0,FALSE
JJHRSbFQwWXQZRCH,1,0,FALSE
jjIXZxIXTdxRzwyt,1,0,FALSE
JJujWBfwbInE8oJ2,1,0,FALSE
jJxt1p0LzHQVJjoe,1,0,FALSE
JkwChNX2wFiAaID4,1,0,FALSE
jl8Ni6qTwJLRnfvB,1,0,FALSE
JliIq0nMI1ojgmA9,1,0,FALSE
JLN3FPD0OAKaoxGJ,1,0,FALSE
JlPFKLfYLrOxRvXY,1,0,FALSE
jlv04hgiKRzXDGYR,1,0,FALSE
jLXWNzZTEo3VGgg3,1,0,FALSE
jlysEvJetHM29Gld,1,0,FALSE
JMCcwk9fnzSwdT8U,0,1,FALSE
jmGYSZqxFxzt4kqu,1,0,FALSE
JmjBFNzuz4XMcGJ2,1,0,FALSE
JmXbMSBhAMIMkFiG,1,0,FALSE
JMyX2spuGgMv7HZN,1,0,FALSE
Jn2swG7UWwjeBSj1,0,0,TRUE
jN8qsdhxddpAqWnL,1,0,FALSE
jnIe8cxOESvbmzJD,1,0,FALSE
jopB0paDEHctTxzj,1,0,FALSE
jopWSAsbL684ofi8,1,0,FALSE
jpEfvrXYfJHNc9DC,1,1,TRUE
JPlHR3H8Dz7bxb5Q,1,0,FALSE
JPPDMxFDizCEBX7I,0,1,FALSE
jppvCwfJveWxtBBY,1,0,FALSE
JPRdfQ5fCj0DaKUg,1,0,FALSE
JpuOLl64xs9QToPn,1,0,FALSE
jPxtaKab92Ly4hSj,1,0,FALSE
jqvJnMvcKGSMzHlB,1,0,FALSE
Jqyr2G4Lv1MRg9ll,1,0,FALSE
JqZVXXkod5C3WAno,0,0,TRUE
JS4oTjQVt9ix1TfP,1,0,FALSE
JSw6UAts7YQ9xNp0,1,0,FALSE
jTbxWUHxGKDwCide,1,0,FALSE
jtmZHX0YXBaV6wBH,1,0,FALSE
jTvCq11cN2hg2tm5,0,0,TRUE
jtxI6zcQP27l1KP5,1,0,FALSE
jUhcSJvLqC3mJxcR,1,0,FALSE
JUil3FF5VY26LkWs,1,0,FALSE
juKZg4xXGCc37khF,1,0,FALSE
juUnX9uXnCQQw6zG,1,0,FALSE
jv6kECgwv7Ws0PHm,1,0,FALSE
JvHnPYcErTSJfyIq,1,1,TRUE
JvmXhpRCASiDVlzB,1,0,FALSE
JW34j2ts7SlAPqKd,1,0,FALSE
jwoXLEzLXtJqPsGX,1,0,FALSE
JWpDegxEz8rMY0ac,1,0,FALSE
jxa4QL5f9gNF39mG,1,0,FALSE
jxgFKaRekgnAONxj,1,0,FALSE
JxhwjaqdLgWuWmga,1,0,FALSE
jXLFlNlych4ABH1l,1,0,FALSE
JXYOP5j2h9Mj4yZE,1,0,FALSE
JyGZv991Ykhjndhq,1,0,FALSE
JYORhB07gO8bCiXn,1,0,FALSE
jYpPlm3UVpM5FNWY,1,0,FALSE
jzAUHDmUXZ8Lybmi,1,0,FALSE
jzfFzib0ZqUMygfd,1,0,FALSE
JzIRwd87KfLyWxx4,1,0,FALSE
jzlpRH31oRhT67wv,1,0,FALSE
jZSa5j3GIHfe7xEJ,0,0,TRUE
jZu49hTgJxuDgwYO,1,0,FALSE
jZUrDrqFkoILXicg,1,0,FALSE
jzVHupPBy2UfomRf,1,0,FALSE
k0BRibw7uGTsKMbF,0,0,TRUE
K0QMvjVApdn49GHi,1,0,FALSE
K1nxNOZV5Tvi3P0v,1,0,FALSE
K1QzCMeEU7S0VhaW,1,0,FALSE
k2lii7GH6dz6o2wG,1,0,FALSE
k3ch7EqhIpxn7GyH,1,0,FALSE
k3DiRvf7vCEslkCI,1,0,FALSE
k3GYNVcFkc2lomDu,0,0,TRUE
k42l8e1H6xU5tEnI,1,0,FALSE
K4FnoCRL3YNJD2Pb,1,0,FALSE
K4KIDClkS1TJ4wcA,0,0,TRUE
K4u55U1vlcOm9L8q,1,0,FALSE
K5ER0Bzow8Jpm39Y,0,0,TRUE
k5xxVxStXS1N1Es0,1,0,FALSE
k5YVE1WRERgym0H6,1,0,FALSE
K6dZKddtfU8ZvmrS,1,0,FALSE
k6E8jYNKd9ynK9mP,1,0,FALSE
K7DajBPGxnxKMfwE,1,0,FALSE
K7wwuNhwYrH8HgQZ,1,0,FALSE
KADdfkFVaKjgb6NI,1,0,FALSE
kajFfAPItoaFdSvt,1,0,FALSE
kAKfLnrxMjI47lq6,1,0,FALSE
KB3RiujKFV9Z8S2e,1,0,FALSE
KBs2bvUYGBue9dmw,1,0,FALSE
kcBrHWKe1YIlxRV3,1,0,FALSE
kcJHADqEuHIG5MWe,1,0,FALSE
KCpxnu0uhzDVxLaT,1,0,FALSE
kCQpffq6eEQ7YGNe,1,0,FALSE
Kdeo5LXRyW3Tq5qh,1,0,FALSE
KdfxJUrsN0H9L5Oj,1,0,FALSE
kDiOxre02h7B0y9w,1,0,FALSE
kdlnYbLEsd2I5vdv,1,0,FALSE
kDnafuvGEX8hflH7,0,0,TRUE
KdsW4HIdx5th1wDq,1,0,FALSE
kdYp7Bhxletj6hXo,1,0,FALSE
KE7V8gGrmBMIYGTl,0,0,TRUE
KE7yCONDIanFerYF,1,0,FALSE
KeeZ6c4AbX3APoA4,1,0,FALSE
kef743s8T7A7Jr8r,1,0,FALSE
keIrh6CH6VnHCHcs,1,0,FALSE
KeNzFnY0ky81vRXe,1,0,FALSE
Kf0kFvlLkOzbClcJ,1,0,FALSE
KfgRy9o8Q5VOIQnd,1,0,FALSE
kfPevMI0HOzxIdW5,1,0,FALSE
KfvJsMY5TkC28qYs,1,0,FALSE
KGGpHeHWKsOdPQlz,1,0,FALSE
KgMLZ43cfC8aPyOs,1,0,FALSE
KgX8MiA6Jr1fuXim,1,0,FALSE
KH0G6OjehH14o75s,1,0,FALSE
KH1T1LsEceGZvbd5,0,0,TRUE
Kh7KNjxy6s2cwwHt,1,0,FALSE
KHjYVIzXtPdcbOfK,1,0,FALSE
KHogVGSkNJjJwLI1,1,0,FALSE
KhXgS6id5ReAS47x,1,0,FALSE
KHY1oicuhEWUSAY9,1,0,FALSE
kia4sfTPLmWSuSKi,1,0,FALSE
kIMNVpWPiVcZ7UVw,1,0,FALSE
KIokQ3rbnhO2cRfH,1,0,FALSE
KjOEEuu6n4sd3a7L,1,0,FALSE
KJvdbfOmnHEzX3GU,0,0,TRUE
kjy8edWE43imsSAB,1,0,FALSE
KjZxNv6lmgt8XsQC,1,0,FALSE
kKEXdOGIPqQwVM5Y,1,0,FALSE
kkMx4so2bQxTxzVY,1,0,FALSE
KkxdOcuXZArW3XxA,1,0,FALSE
Kl0PYoKXy2zEi3Km,1,0,FALSE
kL0SsRBi7mFvrWtb,1,0,FALSE
Kl2O8OVbQPghnKzC,1,0,FALSE
KLAEiYtPvkTiZa3T,1,0,FALSE
kM45nulSJeM9sEjS,1,0,FALSE
kM8g8KG0Fd0TXIzq,1,0,FALSE
kmdLzo57QroG3CBs,1,0,FALSE
KMh3ZvpYivmvJ61W,1,0,FALSE
KmMUXaKePrQV9Fhn,1,0,FALSE
kmNiauh7gVD3dUBS,1,0,FALSE
kMWzpEuGymQ9Gkgx,1,0,FALSE
kmZIt8FmvCGrbOBN,1,0,FALSE
KN9DbdZ0ooy3PdwY,1,0,FALSE
knMNGezzCDMWvslv,1,0,FALSE
kNZV1traJoM0XUFK,1,0,FALSE
kozqIEW1eIrkVNnt,1,0,FALSE
kp2nKOlEyumBXNyY,1,0,FALSE
KP63sm5vF0mJWK0o,1,0,FALSE
KPMR6kagdS7dwsdO,1,0,FALSE
KPYmrIVuiXNnhyIs,1,0,FALSE
kq5QQvdaRG45RpMc,1,0,FALSE
KQDOQRG7niwLGSYF,1,0,FALSE
KQu1bz4tEBl1oa5k,1,0,FALSE
Krpib27gCr3u5RHN,1,1,TRUE
KrTftZgIJXNWW4eR,1,0,FALSE
KRXRd1xYPDl62AT0,1,0,FALSE
kSlEvC3tev6LZPWY,1,0,FALSE
ksn2uRxMRo2vOyDG,1,0,FALSE
KSnBtl3tY7AXwyJO,0,0,TRUE
kSOCQWrspITtgifh,1,0,FALSE
ksqoHuztVFo66wmF,1,0,FALSE
ksRAgrvuXyaLBNyy,1,0,FALSE
kT8JPX4iTWwVsiMU,1,0,FALSE
kTlMdFBTYxlcVx8x,1,0,FALSE
KtSIIUPMTZO7gfQy,1,0,FALSE
Ku9DuhEU6rQkoO5s,1,0,FALSE
kUJDBjhhXuOW8Ac3,1,0,FALSE
KuMQP6cRQy2oF86F,1,0,FALSE
kUnf8Ph3OeedMXSp,0,0,TRUE
kUSwaMoWIbVcwwdD,1,0,FALSE
kvXsC0vtssVkDnLM,1,0,FALSE
kW4jla1odglbkNYt,1,0,FALSE
kw8YDOnG4GKItNdO,1,0,FALSE
KwDOUMpczrpx3XSx,1,1,TRUE
KWkObRHQKMkwd7fH,1,0,FALSE
kX4xTGDe3tJb6oFF,1,0,FALSE
KX7K9dCNz8HJmnVD,0,0,TRUE
Kx95ume5bRK4v9cJ,0,0,TRUE
KXBMJB7mZ85i5XYo,1,0,FALSE
kxkYx0sVnc2jse3L,1,0,FALSE
KxtzKZA2y446FLLx,1,0,FALSE
KxYW88APfVDlpRy2,1,0,FALSE
KY3ux7n7X4woSDkg,1,0,FALSE
kyhnh93bA40KBRlC,1,0,FALSE
kyjcChBB5YvrfyRN,1,0,FALSE
KyL5y84YoKYvTe75,1,0,FALSE
KzsnvLADEyedbIZU,1,0,FALSE
kztJyVavk0LOfq1n,1,0,FALSE
kZXqlRkaKP14hJ85,1,0,FALSE
L0t4HaotqUuFFxxw,1,0,FALSE
l0vgpKJcyWgqVXVl,0,1,FALSE
L11K41P5lRWZllpu,1,0,FALSE
l1Bco1JtgQ9iV7kv,1,0,FALSE
l1mJcfIAVZyOWVvc,1,0,FALSE
L1n8JWbJLS51WQdi,1,0,FALSE
l1ZuXzZ2RTJQSHnA,1,0,FALSE
l2BFJDlvyqmZHQpj,1,0,FALSE
L2l77RvVJsHjN684,1,0,FALSE
l2y9uWGbVDNmYu8a,1,0,FALSE
l3cdWr9SpdTnEiZe,1,0,FALSE
L3j1ff2xMPrKVUdQ,1,0,FALSE
l4htPIxfUgEOUIwi,1,0,FALSE
l5xFbFe7PND5lZMm,1,0,FALSE
L6ICQjXZGwo1NPch,1,0,FALSE
l7nuvXsNzeJEEiSw,1,0,FALSE
l82Dxe56oU3CarrJ,0,0,TRUE
L8qNXO7L972SQ3TZ,1,0,FALSE
la6rihRkS6J45Toh,1,0,FALSE
laCJqCkjpfoQNnVR,1,0,FALSE
lAcy6h46D0Sa9pJu,1,0,FALSE
lBIFJOFT9cFcwgXW,1,0,FALSE
LbiJYVmylIHyH6nI,1,0,FALSE
lbmLkQ04GgJxQs7h,0,0,TRUE
lbSCp13F1ssfvDNm,1,0,FALSE
lBWkdq9hXdp0R4VJ,1,0,FALSE
lCaKerN8G6jTxHkA,1,0,FALSE
LCINtGoGLhCZ76pZ,0,0,TRUE
LCkkqxwlROjpIGJv,1,0,FALSE
lCsDYwewODHIeGgn,1,0,FALSE
lCu4wQ5C6iMQsDtQ,1,0,FALSE
LD0Im2WQuDdb1ESo,1,0,FALSE
lD2yioPRDLsarHf8,1,0,FALSE
lDiWPtVyVmrTaH9l,1,0,FALSE
LdlzPHOhmhMUZZM3,1,0,FALSE
lDqAmWGx2RbQaPdf,1,0,FALSE
lefGKokImcIpXz7c,1,0,FALSE
lfhdSbkjkYV8WA1I,1,0,FALSE
LfivlfB6QGPm8OBn,1,0,FALSE
Lfq7CFeTtbU9L5Vs,1,0,FALSE
lFUEZdlf6vzYkgwf,1,0,FALSE
LFzGesDwLhSoDCHz,1,0,FALSE
Lh6JqfO7abN8tEYB,1,0,FALSE
LhE0ey3sSEfHHCmg,0,0,TRUE
LHjFErewGJNFPru6,0,0,TRUE
lhqoJeWIeN62Zef8,1,0,FALSE
LHqWGmnvrIv73A8N,1,0,FALSE
Li9O6XiQNceayDFw,1,0,FALSE
lIAVD7VV32tMVHXu,1,0,FALSE
LIF17Q3UzN4Vb2US,1,0,FALSE
LiF6wABcjxnzk2eD,1,0,FALSE
liFWmt0cDhqIrSAN,1,0,FALSE
LiHwlethiacqWXsH,1,0,FALSE
lIJO1wT23oi5fZmW,1,0,FALSE
lIQ6wGsuRIVfTHjP,1,0,FALSE
lIWWOdc5sSOhapVe,1,0,FALSE
ljcYCupDCNL3M9X5,1,0,FALSE
lk8cb5RZNsvVxCdo,1,0,FALSE
lkfbncoipHqVE1Gf,1,0,FALSE
lkFV3vbWGPTwIUQz,1,0,FALSE
LKG3swSUaX6f0a5K,0,0,TRUE
LkPbBx5jpJ6qgEWX,1,0,FALSE
lM9sSGOA4GjpcZca,1,0,FALSE
LMmOR9KqcXAnK1VN,1,0,FALSE
LMOUo3pglkPArTkG,0,0,TRUE
LMRZ98m7ZPdMjZ0W,1,0,FALSE
lMxsl5k3gFHlOGrh,1,0,FALSE
ln5Vb5ODryOrRtaf,1,0,FALSE
lNa7NRtc7ps5vG8z,0,0,TRUE
lNMm5XDrQHr9xAeM,1,0,FALSE
LNoAz47UyAaYXCRE,1,0,FALSE
LnQt9WR3Qu72Qsrm,1,0,FALSE
lnSkXd4uVIWXbOay,1,0,FALSE
LoGRJPssk3BmsBnF,1,0,FALSE
LoHdPuXAPAyDhBgD,1,0,FALSE
LOqgjjGYxtKfmYh3,1,0,FALSE
LOWo0J4YAM6iM9kh,1,0,FALSE
lPNhPeR0kuesuv5Z,0,0,TRUE
Lpup4EQ2HvKDlVNH,1,0,FALSE
lpX9n2YaFO4sFFwk,1,0,FALSE
Lq8bYU0JxCdyyziv,0,0,TRUE
lqC9TJRigEVZkVVu,1,0,FALSE
lqUy3mbBymaMj92E,1,0,FALSE
Lrq2rSo4pngNdBsv,1,0,FALSE
Ls4qeRA2darEEmSn,1,0,FALSE
lsQnqjSwy0nBxIJT,1,0,FALSE
lst3zgFR0oNbAKhl,1,0,FALSE
lTAF36HJhQQL4fwC,1,0,FALSE
ltmuiFfw3aEUp0UO,0,0,TRUE
lTNOpbLen2sc9QlM,1,0,FALSE
LudfWMaozCpabNvh,1,0,FALSE
LuI9ZCRCMyg6nrbz,1,0,FALSE
LUpOGQuF77Rqknrk,1,0,FALSE
lwbzRsyILHMJHvct,1,0,FALSE
LWkgBg54HE4Jvtt3,1,0,FALSE
LwpqIgU0QGNelDiW,1,0,FALSE
LwrxtqkvzD1kds1o,1,0,FALSE
LxAXPoxt6mQfqQhG,1,0,FALSE
lXI38XIGDyqB6q0Q,1,0,FALSE
LY08adktLBc6j0NG,0,0,TRUE
LY6iZJzRQcT8cgZa,1,0,FALSE
lybTHh0GJvWazAv2,1,0,FALSE
lykCxiZhsTQpohDj,1,0,FALSE
LYltdOTdWoh4psev,1,0,FALSE
LZeizGKWA9aT0CqP,1,0,FALSE
LZLZNQaVpoVHmZFw,1,0,FALSE
lZoYQ5gMB6yEgQjb,1,0,FALSE
lzuh7H6BINzv5DIo,1,0,FALSE
M0m3hXPRVulgonUa,1,0,FALSE
M1AqJsBYJ80uX5Kp,1,0,FALSE
M1Sz3ZymSnC12br5,1,0,FALSE
M3mCrTmoBWg6HGbC,1,0,FALSE
m3UJtaGLjzFiud09,0,0,TRUE
m4Nae5oUob2wWRk5,1,0,FALSE
M56DnPassFuIuA8R,1,0,FALSE
