ID,77ио,2.8ио,Match
m5e5ktdfxZklhyss,1,0,FALSE
m5p9nNc34iWbe3C4,1,0,FALSE
m5YszsCtnNAkSMPB,1,0,FALSE
M65uJvvH3ORpkrHq,1,0,FALSE
m6qKokVhfF5lNJu5,1,0,FALSE
m796bw7z1P6M1bsr,1,0,FALSE
M7O6hxngL84Drhbb,0,1,FALSE
M86455Vyg2X4gOm1,1,0,FALSE
M9cO7WpTDtPfLPrN,1,0,FALSE
M9Ld1xHJ5ktNbuez,1,0,FALSE
m9zczvoeyEHcdGfD,1,0,FALSE
MacRJMrzGtOowvvY,1,0,FALSE
MAG4QtcTRq9fxsD8,1,0,FALSE
MAL2PRAs1ZrrKJfV,1,0,FALSE
mALqnk9rzYy8fqHJ,1,0,FALSE
MapJNilhqeKmAycm,1,0,FALSE
mas9vfcHZimUNeXS,1,0,FALSE
matJgBGN2uICrI7v,1,1,TRUE
MboVSxw06hlMH0QG,1,0,FALSE
mc2PEu4jFM9RVm9x,1,0,FALSE
mccWyBFqhpN4gn1P,1,0,FALSE
McIyPjxxm5fQ0YWN,1,0,FALSE
MCkZ9pylsZgHmubU,1,0,FALSE
mCU1Wvkx3XzUOjSh,1,0,FALSE
MD1FC5nWPNa2qyN1,1,0,FALSE
MDIRxLCWbaygKNst,1,0,FALSE
MdTylDBKMhjaXdeX,1,0,FALSE
MDVU27ZnW2ZyTtB7,1,0,FALSE
MeFPnZhBiCNh8zk0,1,0,FALSE
mEOUEQ7dd3Kj1iio,1,0,FALSE
mFt4whkvWKBA5ocw,0,0,TRUE
MfVDJolEuVl3uaXP,1,0,FALSE
MfyTpihX1KrVsmXx,1,0,FALSE
MfZXhM7YWfgLGvGN,1,0,FALSE
mG4VR34J2iSsImv4,1,0,FALSE
MgESMCF0gYwHoS3a,1,0,FALSE
mHiMxA69I8ynEatp,1,0,FALSE
MHisIYtgTrtwBAAu,1,0,FALSE
MHP69cQAWKa21jGc,1,0,FALSE
mhwsJHLXCOLh9upn,1,0,FALSE
MHZkjjryqRBJQ4FO,1,0,FALSE
mI8rGs5LB5YYv9C1,1,0,FALSE
mIiJZnusbCuFX1Hr,1,0,FALSE
MIJMYo0tFR0u0IRB,1,0,FALSE
miLkVj0Hf7Hd76bE,1,0,FALSE
Mj6FGYRbkkTvzr9a,0,0,TRUE
MJ9IxGeMZbA5MfjJ,1,0,FALSE
MJJrR59Q5H40vMDP,1,0,FALSE
MJkNt8Tj1l5HhIzV,1,0,FALSE
MKNpufMcQtMq8aGJ,1,0,FALSE
MktJvQHWKXu6gy8a,1,0,FALSE
MkYR7M12IMRd60MU,1,0,FALSE
mLENh9eYJvP3MWIO,1,0,FALSE
MlNxhONm5ZiRbP3L,1,0,FALSE
mLTMtZhMdZBY4E9i,1,0,FALSE
mM9USLTrgYNYsFba,0,0,TRUE
MMU0RXGHSZ3gZZS4,1,0,FALSE
MMUVsLTebg5QwiFm,1,0,FALSE
MmwvZtHxcPD0ONSU,1,0,FALSE
Mn6t5j9WK1NI4r32,1,0,FALSE
mNa1Juu0mfDXwt8K,1,0,FALSE
mNjD5p2u3UxhdIyR,1,0,FALSE
mnNQx79dJjJr1Fmc,1,0,FALSE
MnU2FfhgWGRX8qdI,1,0,FALSE
MnvffgOvKr3josPG,0,0,TRUE
mO2VwU2AvKtZfB9w,1,0,FALSE
mo8lZKu3pFyZgm1T,0,0,TRUE
MOIEzm2LQ72i5LyC,1,0,FALSE
MoJdw3aGaHaPLNuG,1,0,FALSE
mpJ9ZzKlwRvK8Lv8,0,0,TRUE
MpN0pfRurH4yL9pN,0,0,TRUE
MPr8N259HiGshArq,1,0,FALSE
MprAPfE7jeUHLFeR,1,0,FALSE
MprNEkusVPhFkDsA,1,0,FALSE
mPwNUzhDqGNMtZM1,1,0,FALSE
Mq2qkA3BJJHXnslq,1,0,FALSE
mqBjbRMqVlnbw19e,1,0,FALSE
MqpjGQ3AWWir7duc,1,0,FALSE
MQyz5CAhY0fox9Kx,1,0,FALSE
MrBCKQtnBITaC4Ef,1,0,FALSE
mRBw67BljSwa67PQ,1,0,FALSE
mRcY7whW09OuSBn0,1,0,FALSE
msFMs72RFFBSz9r1,1,0,FALSE
msG5yufGiya55f8h,1,0,FALSE
MSJSjXIYK5JKprjG,1,0,FALSE
msXI0pvTjaBdyy4x,1,0,FALSE
Mt8aKqqiz03uIrDH,1,0,FALSE
MtJWYe9dwP7DxgZD,1,0,FALSE
MU0T4wF1HtWjxRZv,1,0,FALSE
mUFXuXfCfCzHN5H0,1,0,FALSE
MUJ1fhRavsvPjjI8,1,0,FALSE
MuQ3ur6mALmUCAqb,1,0,FALSE
muwUgFgPeqll3WiK,1,0,FALSE
mvgwyVZHuhtZtyg2,1,0,FALSE
MvhyFXswgsGCCHrY,1,0,FALSE
MvnMCGylEvAG7Erm,1,0,FALSE
MvwB9snODmgM4eRS,1,0,FALSE
mwUaI5dKNJR4eh0m,1,0,FALSE
mx6I2SRsWjC6TvBK,1,0,FALSE
mX6v4Wid0V7g7SLg,1,0,FALSE
MXa2cSz4Vyjdcoit,1,1,TRUE
mXm88DDq2rSwayo8,0,0,TRUE
mxt097AtszNkNlLQ,1,0,FALSE
mXTvdvzKRLWlWhnR,1,0,FALSE
mYAPt2OBgpI5IeFh,1,0,FALSE
mydoXl7WOk1WDfzc,1,0,FALSE
MYeuKRv2RBlJIcQ9,1,0,FALSE
mYi0PEyes7BHiYMj,1,0,FALSE
Myn7WsfSKXCnU9Qv,1,0,FALSE
MYnCG12Diw2qwxv2,1,0,FALSE
MYV6hkV5vshW6x3o,1,0,FALSE
mzmWDkOI43VtPbHz,0,0,TRUE
mzWogB4gqhS9rGzl,1,0,FALSE
MZzCT8bBLsoD70nP,1,0,FALSE
N06hmTzKq6Sh7PD9,1,0,FALSE
n09ju77sYGiG5L1h,1,0,FALSE
n0gXlRQxMVAWpa06,1,0,FALSE
n31cNfrr6lId1I4U,1,0,FALSE
N3q57B2XgTzO44kN,1,0,FALSE
N3tFqUfGLPDBKl4a,1,0,FALSE
n3xBq43wbt4y0ahF,1,0,FALSE
n4f1JBSGz01IkFIC,1,0,FALSE
N4jxoqRBbukTkSZJ,1,0,FALSE
N4Z2ul9HMEcf04NM,1,0,FALSE
n7bs7FpwfYpBGVk8,1,0,FALSE
n7ell62lmHKqyWwS,1,0,FALSE
n86L0j6k0vNxVAGM,1,0,FALSE
n8AQSafWzyK5zZgb,1,0,FALSE
nAc3JaSwzcZYWkfg,1,0,FALSE
NalxxcpwAf7DhZkc,1,0,FALSE
NAonAS0zLYA3RCiX,1,0,FALSE
nbTF6FhEIy83MjlB,1,0,FALSE
NBtyg692qOp1IzrP,1,0,FALSE
nC1zsNlDvrzpicBx,1,0,FALSE
nCwL8b6CKbi1RIOZ,1,0,FALSE
ncwxN4Pq8HSi91JI,1,0,FALSE
Nd8yN7704RVQ0bTP,1,0,FALSE
Nd9hQzbLCnJV9dtO,1,0,FALSE
nDvhw3CULa4pJPCJ,1,0,FALSE
NdVXrE7tpZZOlHOj,1,0,FALSE
neBilHSTXwn01Ol7,1,0,FALSE
nEDi3waDA54LI7cB,1,0,FALSE
NeIksVQtgYhfH4RW,1,0,FALSE
NEkGhfe4DY82BEAu,1,0,FALSE
nEosc39z01RG1Lsd,1,0,FALSE
neSsIsLQ9XiSE0rC,1,0,FALSE
neU1wdZuOlcL1C2H,1,0,FALSE
nEZm53TPL7827Vlq,1,0,FALSE
Nf14H9TaQr1c94VN,1,0,FALSE
nFBgfswJY7q6H6fb,1,0,FALSE
nfKpO0l9QdMNUh1P,1,0,FALSE
NfwJBKR7qjtN6b2o,1,0,FALSE
NgCat3tGiCjtrcbX,1,0,FALSE
NgqDHrJzJLGfmRaB,1,0,FALSE
nhDV9ZKgfNORutb4,1,0,FALSE
NheKPXZrkQ5jgMGy,1,0,FALSE
nhiiW0v0W1kktvJ5,1,0,FALSE
nHlNPurj4Xn8s2yG,1,0,FALSE
nhoPx2H2HxGC3TEb,1,0,FALSE
NhSD2Mt0ooBNMPAZ,1,0,FALSE
nHVLAYoKRzl6PDpX,1,0,FALSE
nhYRYWqfhHklvT2P,1,0,FALSE
Ni01JYkQgKcZFpCy,1,0,FALSE
NIaPmj544kZWrkjw,1,0,FALSE
nIEgtSdYmwgzJXS7,1,0,FALSE
NiELrmPJLxfzv1ME,1,0,FALSE
NIiFKmsognpKwuXk,1,0,FALSE
NjfVw8NJWmssFT5D,1,0,FALSE
NJZ7sPqwWDZf9oOD,1,0,FALSE
nkDZFBIAZ2h90ryr,1,0,FALSE
nkEijinUKblmwQ76,1,0,FALSE
Nkej06FHMJFCwATV,1,0,FALSE
NKMWGkOsHLmWvDvN,1,0,FALSE
NkQc5fshwhjBsLaQ,1,0,FALSE
Nkr59dTB4gqF6e8s,1,0,FALSE
nKrjab7LO77nKD20,0,1,FALSE
NKyoMigiB42dMlEK,1,0,FALSE
nkZhVkKsXn8BoREn,1,0,FALSE
Nl05SNHwjQGdfSfV,1,0,FALSE
nl8U3FkvXSDmQQ5Q,0,0,TRUE
NLCYzq7lnWTvRr9j,1,0,FALSE
nlDMvlEwEAcVZH9e,1,0,FALSE
NlMLrKjReVAnUEQN,1,0,FALSE
NM2j49C54eMqqw6m,1,0,FALSE
nmcElQ09JUO9zCkw,1,0,FALSE
nMLw8tv1UmnRgeS4,1,0,FALSE
nN1IBQK1txoHH3W0,1,0,FALSE
nnJ5Ys2vMFyZAL5w,1,0,FALSE
NNtf9UP6rflbmfpD,1,0,FALSE
NnUoEO9aiLv8RIlW,1,0,FALSE
nNzweHu7tw7xLKcJ,1,0,FALSE
NOE5BZn51aUjzr4C,1,0,FALSE
noOJErpccgFF9u6f,1,0,FALSE
nOWGFpE7IssaeULh,1,0,FALSE
np6TBycLJhPAjEze,1,0,FALSE
npM0fpH1UMHNOTtA,0,0,TRUE
nPre69ZcDeZWvK7p,1,0,FALSE
nQ5pXryyJYm8036y,1,0,FALSE
NQaGPuQjxXGx40jt,1,0,FALSE
NQCw9YyeaaR9aJFz,1,0,FALSE
NQgjDIfAigxJWYmP,1,0,FALSE
nqjfif5ckvOCXA56,1,0,FALSE
NqkdLJLhyqELwYBU,1,0,FALSE
NqnWncFavWyQUk4U,1,0,FALSE
NqtSfTGVU3zhM0VR,1,0,FALSE
NRgh0Q304ewGmOND,0,0,TRUE
nRizD4qJ46z9A4xb,1,0,FALSE
NrZVBcwH7E8dV2fo,0,0,TRUE
NSF6FsjoH41G1cLG,1,0,FALSE
Nskq2u2Xy0zXUb7I,1,0,FALSE
Nt7qipUMSyPEzPBZ,1,0,FALSE
nttOxPrXLpAATqT7,1,0,FALSE
NTZmJVTH6VXALvQg,1,0,FALSE
NUNDWlVr6zD4fPQY,1,0,FALSE
NUokKLaZi47lSOlr,1,0,FALSE
NUrS14XHS4EEnJaw,0,1,FALSE
NuS0b2VILSS2d364,1,0,FALSE
nuTmCimy53zxyQfA,1,0,FALSE
NV77T9EoKZTjAdXm,0,1,FALSE
Nvb980OXFhG0FaBr,0,0,TRUE
nVbrZ67CMoQPWDm6,1,0,FALSE
nviAP5jvkOwdBErR,1,0,FALSE
NVikm7F8s0F5MDS8,1,0,FALSE
nvMj8HXBeVixSU52,1,0,FALSE
NVnVffxXYsVpEyQU,1,0,FALSE
nWLiyqo5uXPJG55x,1,0,FALSE
nWpNiEQ7IUISBQE2,1,0,FALSE
NX7bDroyGQRpmt7D,1,0,FALSE
nXajkXU8XAy25rDB,1,0,FALSE
NXavynTrFeuwBial,1,0,FALSE
nxczcZ4WMxSfPSqM,1,0,FALSE
nxelg21A0Ajnq20E,1,0,FALSE
NXflwnpVtEl3QGD4,1,0,FALSE
NXP0GODBgS5IaV63,0,0,TRUE
nxqi5yY3mqshTxda,1,0,FALSE
NxTKMfoE3drCLhTt,1,0,FALSE
nxTTncpMQW9lXS7j,1,0,FALSE
nxYcfZN7RDsw3HDK,1,0,FALSE
nYiXJo82e0ieILQ4,1,0,FALSE
nYLdvOpemwUP2b9G,1,0,FALSE
Nz8YobFgaqQCyk3N,1,0,FALSE
nz9Zy6ZzBxi2Q1s4,1,0,FALSE
NZb2Ij0EjTW4WyaD,1,0,FALSE
NzQBLsBCUnQVtXPK,1,0,FALSE
NzS612gGF8ymBSaZ,0,0,TRUE
O02su4e0NnB2cUt8,1,0,FALSE
O0jogklWlhFQUuhv,1,0,FALSE
o0YVHIeukf0AkVuw,0,0,TRUE
O1kLJgc75h0qXybH,1,0,FALSE
o2UwM7ZkHiJlF51K,1,0,FALSE
O3cohdR72FMQ6206,1,0,FALSE
O41AJyVFnmsyiA8X,1,0,FALSE
o43vPpr14tppTKgL,1,0,FALSE
o4GaTnAB6SIyJhFG,1,0,FALSE
o4W20ze94wtigubt,1,0,FALSE
O690k1uhhcuf7yLo,0,0,TRUE
o6IqXmdfnLkl0TKJ,1,0,FALSE
O6ytuRbqUWodUmbV,1,0,FALSE
O793t9EsvHpg67c0,1,0,FALSE
O7Ked7qhHwWLD4g3,0,0,TRUE
O7PBWag4OgIgLa3Q,1,1,TRUE
o8VMyJs8X67cjl9r,0,0,TRUE
o91Ihi2M1uAel62R,0,0,TRUE
O9P0yJRVuPHAFHxr,1,0,FALSE
o9YIPQshMuzwQ5kJ,1,0,FALSE
OA8FBcFChQkygyHR,1,0,FALSE
OaI6T1QGdQU9stgO,1,0,FALSE
oaisT5DpOFLZwgbg,1,0,FALSE
oaw0YYgD5cKq4yii,1,0,FALSE
oB63rWUE6fnGkK9h,1,0,FALSE
ObFPnHHths8uRs4T,1,0,FALSE
ObFWnA9z3pVAyh0R,1,0,FALSE
OBOAKd7zOSID4BVc,1,0,FALSE
OByiMvSBESsZzbaK,0,0,TRUE
oCEkvELvx4S28zA3,1,0,FALSE
Ocg9lSjEOiBt9O7v,1,0,FALSE
Ocia8rdbARMHwWVQ,1,0,FALSE
oczX2sPrWo6NgbYk,1,0,FALSE
oD5qdzZql8JBzSTg,1,0,FALSE
odEZxAtMUYTF6Z2n,1,0,FALSE
ODm9b40GsqP2QAsu,1,0,FALSE
ODOoecqWzzrlN0iJ,1,0,FALSE
OeHCEckbNySMLkWO,1,0,FALSE
OEZBOmFgti53RuU2,1,0,FALSE
[iban],1,0,FALSE
of9CFujHBVh8Fd2N,1,0,FALSE
oFafD8zzSdDKRnMe,1,0,FALSE
oFcUrM5UR3nmKq1O,1,0,FALSE
oFF9LlggL4sAV158,1,0,FALSE
OFGE2bDyTpdMQYgV,1,0,FALSE
ofgE5cZVrIkcG7yE,1,0,FALSE
OfrtTUstcOLoHSVf,1,0,FALSE
Ofsix8tsd43qeKs9,1,0,FALSE
OFyAclqfPJAYl056,1,0,FALSE
oG7F26L2ebWgXuIY,1,0,FALSE
oGA7Pv7FHrC9kf1V,0,0,TRUE
OgbmELSpa0EHR3tq,1,0,FALSE
OgG1cpOX1Ad4goVz,1,0,FALSE
ogiosA9yBphuICZT,1,0,FALSE
ogljIpva7rHrgtyh,1,0,FALSE
oGOFO2YbugkukkZj,1,0,FALSE
OGOqJ1elNQWQNeu8,1,0,FALSE
ogsCBD7lNOiQ1mcf,1,0,FALSE
oGvQ6vHEhLyvCmwW,1,0,FALSE
ogXNTNrIhmeKjsgX,1,0,FALSE
OhLlWXMFwxf8Lbiv,1,0,FALSE
oHQccwkVITSQRVvz,1,0,FALSE
OHqHmwNy7PqrE2yn,1,0,FALSE
ohSPJIFF37W4ohFI,1,0,FALSE
oI3EtbKIgbosGRPs,0,0,TRUE
oid8T0O7mQZkS4yv,1,0,FALSE
oJ6SXI2jjKozUzxU,1,0,FALSE
OJ9peCzxIdBfXtIE,1,0,FALSE
oJbzAH9xwG9y5NaT,1,0,FALSE
ojMJ2vS9WeKwLwbv,1,0,FALSE
ojUsR8CzEzkgChxX,1,0,FALSE
OkQMt41b5xYY90Qw,1,0,FALSE
okretg9hsI23tVnK,1,0,FALSE
OKRFWzWM0wFGVoWL,1,0,FALSE
OKvrXAQN0i2eN5KT,1,0,FALSE
oLoMmpG6qLIepy1o,1,0,FALSE
OLtqV7KQSyIHLzal,1,0,FALSE
OmdBACqd49Qc4wjy,1,0,FALSE
OMdLAHljLoFaZAes,1,0,FALSE
OMJpWGv3SPPpdXTN,1,0,FALSE
omJRuLF9kySzDmtC,1,0,FALSE
OmOJxsp7DSq2nEMV,1,0,FALSE
oMOk2dsBCkwCGHLI,1,0,FALSE
oN5xbpCPpn5MDfBJ,1,1,TRUE
on7Wx8c44moamUG0,1,0,FALSE
OnDBf2YyhoWyL6wA,1,0,FALSE
ONElCUBZBRgHwiCH,1,0,FALSE
ONhwfHtYEaYgIdwz,1,0,FALSE
ONnE7fymKL54eYc3,1,0,FALSE
oO0ycp1fnZD2xeGN,1,0,FALSE
OOcotapojpuWtjFK,0,0,TRUE
ooesV90U8CwIDhrw,1,0,FALSE
OOIoeZRMLgNOqXHc,1,0,FALSE
ooL5ieDzNhTNAaTg,1,0,FALSE
ooVWZjEtdsaebpuT,1,0,FALSE
Op8nzmTiUHF4EDW6,1,0,FALSE
oPBCrFkRWtJGb9Sa,1,0,FALSE
OQ3pYzKryHLQHECB,1,0,FALSE
oQ79ILyMT3B4NtUc,1,0,FALSE
OQaNG35BagwfUMW4,1,0,FALSE
oqDQ7O7TvLbPH7sr,0,0,TRUE
oraNpkouK5FdeFTJ,1,0,FALSE
oRCHyTkEjV90h7rW,0,0,TRUE
Ori5kIndY9k5ezJK,1,0,FALSE
OsGtq0PiZJYe0q49,0,0,TRUE
OsmL0z6fpb7zxbrL,1,0,FALSE
OSUrG8FXOUZdGj6b,0,0,TRUE
OtCWJF10y5fLyqMU,1,0,FALSE
OTSeOsGTf8vyOvc2,1,0,FALSE
oTYn7Rws1zAwLwED,1,0,FALSE
Ou5sA01p6V0iHNut,1,0,FALSE
OUJ11FptdW1yDUqb,1,0,FALSE
oUTEVyrqhGoYuNjF,1,0,FALSE
OW0gsx1E8GISiDpz,1,0,FALSE
OWdJ2JC4pgw2tJMz,0,0,TRUE
OwhaOZB8OVZGw9CQ,1,0,FALSE
OxDsGDJU3l70KjjN,1,1,TRUE
oxN081gWydunGEq6,1,0,FALSE
OxTXZET9tx03dJju,1,0,FALSE
Oy28MqIeRAN5fJqR,1,0,FALSE
oyAIXCKEy3uMNsZ3,1,0,FALSE
OyGDfZxzZdUIG74u,1,0,FALSE
oyTyexgUBjWUI6ZV,1,0,FALSE
Oyvala3VZEZuYU7a,1,0,FALSE
OYyErDMfhWH6x56I,1,0,FALSE
oz0U4UHDke4CQpuO,1,0,FALSE
oZ5fF5PBQ06bJwRM,0,0,TRUE
OZchGgcOItn1l5rj,1,0,FALSE
oZWKOwMj2TRdMMSE,1,0,FALSE
p01821p0lCvt19mj,0,0,TRUE
P1bXIrsQ2w3cAfkE,1,0,FALSE
P2tOa2LgqdTyPawh,1,1,TRUE
P44MaZbhOsi4dCkE,1,0,FALSE
p4sqQvQn40iTBDwZ,1,0,FALSE
p4XjcW6MuIsnYdtJ,1,0,FALSE
P5esAZlte2DvVESh,1,0,FALSE
p5Fe1fTjURCFZ1TQ,1,0,FALSE
P6642UiQz8j8BQnI,1,0,FALSE
p6CqIA3DetzfXziF,1,0,FALSE
P76d1wK5WdbWIwXl,1,0,FALSE
p7DKiieyypqHuwyq,1,0,FALSE
p7hXZx8EBSuhwwtZ,1,0,FALSE
p8k9blONgo1wBv8Y,1,0,FALSE
p8pi1xotkYEhtaDk,1,0,FALSE
p9cZFgZeaIJawmkv,1,0,FALSE
pB1vj7xuFqDMN6DN,0,0,TRUE
pBAY9pzuTcfy4b7D,1,0,FALSE
pbi63kjDxbjf6G5c,1,0,FALSE
PByq0jPQ48hLJp3r,1,0,FALSE
PCrJc9z7B1EHpgvU,1,0,FALSE
pdCMR0sYdgUMr2ST,1,0,FALSE
PdDCXlXWTpkxxGrT,1,0,FALSE
PDfVAc8aJrZ5GhnR,1,0,FALSE
PDREuFcPIzE3O4S1,1,0,FALSE
pDwRnr8QihP345DP,1,0,FALSE
PETXDflEX2Be05ws,1,0,FALSE
pEu6wttm5Dtwdh59,0,0,TRUE
PeYoWVnVdO6MrZzE,1,0,FALSE
pF1p07OQ2HclpWTk,1,0,FALSE
pfBEqn0wWofItQ5j,1,0,FALSE
PFdjhJEr9ycbdMPm,1,0,FALSE
PFItbTWkFJicB6iH,1,0,FALSE
Pfjg9FUUG5Zw8aXB,1,0,FALSE
pFWkuwjqY4X338Qr,1,0,FALSE
pg4CTGBxzLDqXrv6,1,0,FALSE
PHBQSBCrkWQEvalU,1,0,FALSE
PhesOKJVuXEUJt21,1,0,FALSE
pHSXhK22IfTTTeY0,1,0,FALSE
pHUTiijHw4ptHZuM,1,0,FALSE
pHZC0OyF58uLAOF8,1,0,FALSE
pI0wnERV5MORB227,1,0,FALSE
Pi8qL0fJz0bfd4Qq,1,0,FALSE
pIhzLuM8rtE1ZTez,1,0,FALSE
PIyrLeR9MyLYLspO,1,0,FALSE
pJLcx3vheOUy22em,1,0,FALSE
PjuG8qaDV4sUrSsI,1,0,FALSE
PK5x0eEsFIgWchN0,1,0,FALSE
PkJhXewDwLF7Savp,1,0,FALSE
PkjiiEPwruLX9QO0,1,0,FALSE
PKkFfEJ95DvJWISj,1,0,FALSE
pKrxTsEz3SNsi1fS,1,0,FALSE
Pl6jO6jFz7OLoyBQ,1,0,FALSE
plcsidS14NcLUkBC,1,0,FALSE
PLDGtKJMcQzvnUVp,1,0,FALSE
PLnFfRUBEa5Si9LC,1,0,FALSE
pLr70Ei7IaJCqk4p,1,0,FALSE
plSbgjZUHVpcTLU4,1,0,FALSE
Pm4p64UreUjEfFV2,0,0,TRUE
Pm8fmrNmeKcfeDFv,1,0,FALSE
PmDAoY6nz9b7R5uw,1,0,FALSE
pMTjK13dZLmmWvPL,1,0,FALSE
PnJhJ4F4v1MfohT8,1,0,FALSE
Pnnt4ABXFw3zwhQy,1,0,FALSE
PNp98Cf9zofPmP0J,1,0,FALSE
PokR2Yo10pxoHi4v,1,0,FALSE
PooK03e7ooeRIOa5,1,0,FALSE
ppMa62giiS50ybtH,1,0,FALSE
PpyKQPynALIo5w3o,1,0,FALSE
pR2LI58ifdwrBC0g,1,0,FALSE
pr4jSmLjFv9Jr4qr,1,0,FALSE
pRAoUhMDQph8Bxaf,1,0,FALSE
PrBGtpHooVuB4amc,1,0,FALSE
prj4ye54GH2hgqIC,0,0,TRUE
pRmplJG7h62c3uio,1,0,FALSE
Ps3GBfULVBV314hn,1,0,FALSE
pTm9XLPeKjC19V8B,1,0,FALSE
PtMVd59Rkz1Rzv9t,1,0,FALSE
PTTECplolNbIZq2J,0,0,TRUE
PtXM7aUTu3GuC0RX,1,0,FALSE
PTzJTv8itftuuDCK,1,0,FALSE
pu2Ji4on6r9C031G,1,0,FALSE
pu2Uuawgk3hP2F2s,0,0,TRUE
pU8EviMCwiVPZgHq,1,0,FALSE
PUBZAHnTemMLzrpn,1,0,FALSE
pUCVNLByUCPXHwEV,1,0,FALSE
pugGcdSJhdlOR7Wr,1,0,FALSE
pUZaC9BEeBU9BvXr,1,0,FALSE
pv2URaLs6P8VNt1t,1,1,TRUE
PVSIiV0eHkH0ZctG,1,0,FALSE
Pw5wJSf8zdKvwADV,1,0,FALSE
PWEsraeQi1IQQnPW,1,0,FALSE
PwGCVFHpqE48mIZn,0,1,FALSE
PWhif5Cj91Jn5aiU,1,0,FALSE
pWkCb1WmmDnuha6U,1,0,FALSE
PwOlNc0fje9WYBph,1,0,FALSE
PxlsYvJz9VpAN5wk,1,0,FALSE
PxpYpjpyqfjJArFG,1,0,FALSE
pXTulXGI6qFSvGCv,1,0,FALSE
py5Pz3DDilGTf6wV,0,0,TRUE
py6p82LSrIQmaB0N,1,0,FALSE
PYJdOSaRztVR28YI,1,0,FALSE
PYK6dBZEXbHMayEs,1,0,FALSE
pykwcLu4ICEZmbA2,1,0,FALSE
PYnOLsR0UA4Eta4A,1,0,FALSE
pYo5kvGURqD72tl8,1,0,FALSE
pyU4YL1bN3KhOdef,1,0,FALSE
pyZbZxH85vw8b6DQ,1,0,FALSE
pzk1qmB8iXMpJrll,1,0,FALSE
pzLGpaVWHbIMAzWl,1,0,FALSE
q0vVX648v6d60AMp,1,0,FALSE
q1dWAxep1cfyq8hh,1,0,FALSE
q1uJ51IWg9CVgtX8,1,0,FALSE
q2g7kKkXkzoPwZ3n,1,0,FALSE
Q3fq9qLeS3IYSCJ5,1,0,FALSE
Q3SVc7wwChFGK7eO,0,0,TRUE
