ID,77ио,2.8ио,Match
Q40I59ymSoCC2bm9,1,0,FALSE
q4jDDGHt6vB9v788,1,0,FALSE
Q4S8kjwE9yxdHKut,1,0,FALSE
q6jc6IrYdxzAaoZU,0,0,TRUE
q6OWKkUuD4yEl4b3,0,0,TRUE
q73vGtjKJuBKl7Gb,1,0,FALSE
Q762QJHX17l8SQ8X,1,0,FALSE
q7jbETYaUtXWkhNc,1,0,FALSE
q7lQjrnIJmbjsDDg,1,0,FALSE
q7OlXKyDwrWyXM9a,1,0,FALSE
q8V8Z5CQtiEnQ120,1,0,FALSE
Q97EKck3hirETiUM,1,0,FALSE
Q9E1CpR4zQa8BesH,1,0,FALSE
Q9X72awiOGVuyU9B,1,0,FALSE
QAAAe6PkAtANuaAp,0,0,TRUE
qaaCVX8H9H2coLNx,1,0,FALSE
qaC188fMOfBcaG9N,1,0,FALSE
qaKyCRZpjsMnfnyt,1,0,FALSE
qB5dEpSNDjFhzcM7,1,0,FALSE
QBfDXUYBT4NiWpLh,1,0,FALSE
qbgU0OaHv26KWw9k,1,0,FALSE
qBgXMo5b8Btl8qbF,1,0,FALSE
QbjpqLP3lbRuZmnZ,1,0,FALSE
qBJrtaQ1EmA5paZs,1,0,FALSE
qBM8urJoVHN6gFWa,1,0,FALSE
QbNxa0Zbtf3PCYEY,0,0,TRUE
Qc0iHPHLvBKO0WtJ,1,0,FALSE
QCaAHVYRtageE4nI,1,0,FALSE
QcIwoxxcJuT82Qpn,1,0,FALSE
qcKOUiV640BUel0g,1,0,FALSE
QCUx5LerKicqwbx0,1,0,FALSE
qDfGIVCzNB4m34KT,1,0,FALSE
qdUWXA5W6PziWwJw,1,0,FALSE
qe0K4vMzdihIucSm,1,0,FALSE
qE6tAKVJSmuy3vhW,1,0,FALSE
qEiRbkKkA1nUXsK3,1,0,FALSE
qf5RAa5Qz2wfTp5A,1,0,FALSE
QffGk3Hf1pSxRn45,1,0,FALSE
QfKoF1R6K08F5Rx9,1,0,FALSE
Qfwb5smSP4sRrHDb,1,0,FALSE
qglRMdUyF0UxeFYJ,1,0,FALSE
QGwNeC915jcMdWHV,0,0,TRUE
QhAw4BbdTKwBD7n8,1,0,FALSE
QHBnccMNJbw3QbfJ,1,0,FALSE
qHylUIGWQjZn2qqI,1,0,FALSE
qIzScTQVNLp38nFV,1,1,TRUE
qJrB2WSZJnn6U9z9,1,0,FALSE
QKBP3o4s040osbUw,1,0,FALSE
qKUqLywRD742954D,1,0,FALSE
qKy0RaWuTABXNKpe,1,0,FALSE
QlBcqLSCXPaoq2Rw,1,0,FALSE
QlZIncmMzPm8y1bH,1,0,FALSE
QlZyrna5eqhdCHWG,1,0,FALSE
qMBevXp1ejV6PuWX,1,0,FALSE
qNPMAf3fSJWrPFIO,0,0,TRUE
qnQguHfm0ldvp33R,1,0,FALSE
QnQvR8dqLUlWCksE,1,0,FALSE
qNrsPh5JYy3ZwixW,1,0,FALSE
qnTF2O7mpmY00P9m,1,0,FALSE
qobpggNMVFiqMGme,1,0,FALSE
QoW9DXfmnrTSe8lB,1,0,FALSE
QowEOMgWd45C59xJ,1,0,FALSE
QOzM7oyQYiO9ocJA,0,0,TRUE
QPaxAQQ116E1GOMg,1,0,FALSE
qpMTxGbrVo3iEQsq,1,0,FALSE
QpRCXFIkCJI73Fqi,1,0,FALSE
QPRwsXipzDr0Fu43,1,0,FALSE
qQ1Tc0kj8mBoTyfq,1,0,FALSE
qq3D8kjXcWF3rpkH,1,0,FALSE
qQ9QF0TtdmZdxYB2,1,0,FALSE
qqeSzqLWngrSg4HI,1,0,FALSE
qqhW8Xc94LYQEqdC,1,0,FALSE
QRbNgwbAibbsDsbh,1,0,FALSE
QRIqdRXPdstnpObk,1,0,FALSE
qrRI4ReIknL1ku9I,1,0,FALSE
qs93WIVG9fXwc8n7,1,0,FALSE
qSf8ea9gzb1Q2Eyl,1,0,FALSE
QSm9qWOGHjhs3Pvc,0,1,FALSE
QSw7isiO2n4mARao,1,0,FALSE
qSXVTTl0ZTSaKSmC,1,0,FALSE
QT0T70vvXbNCGZpo,1,0,FALSE
qt78gKCRUV0hJzGE,1,0,FALSE
qTSwxHGCsWbuS8Ra,1,0,FALSE
QtZPifYirBryOFx8,1,0,FALSE
Qu3N7B1oYUrftTPs,1,0,FALSE
Qu3YfDTWNvFWDDsA,1,0,FALSE
qu8rMTIVYemNVmGF,1,0,FALSE
qUa688wUoWIKkMrw,1,0,FALSE
QuIi3rflhlsDHc6O,0,0,TRUE
QuTSt6Kw0Cn17TZH,1,0,FALSE
QV6UNjXJAOEuKbJX,1,0,FALSE
Qvb45np8iHjjSuMy,1,0,FALSE
qvkWm9IysZAjrei2,1,0,FALSE
QvPr8G7y2oSvREXu,1,0,FALSE
QvQtIFs8UEFbN7Sv,1,0,FALSE
qVtgBvwzLP5X0WtU,1,0,FALSE
QvuSd8sHnvRZP3LY,1,0,FALSE
qvyeSyWZum4qOS5z,1,0,FALSE
QwC42xpUNfMPRlnS,1,0,FALSE
qWT7DKMCpKL4wWeo,1,0,FALSE
qWyEuUH2sxMsKUuE,0,0,TRUE
QX1Tg5Wz2VMDQGfL,0,0,TRUE
QxfnAl7LE4tH5ZNk,1,0,FALSE
QXmizAoHJIdh4f8m,1,0,FALSE
QxvzP31rI33JP4YS,0,0,TRUE
Qy0j6PJpaJJtWaIQ,1,0,FALSE
qy9NcSQO8oULCEJZ,1,0,FALSE
qYdXipkovBQi7U4n,1,0,FALSE
QyFq8WWyFqUPsoBN,1,0,FALSE
QyqEzRdGWzPtk02z,1,0,FALSE
qysDFVqQ5aKPHZyU,1,0,FALSE
Qyt548KUe4iXgwHo,1,0,FALSE
QZ5WrSVU0lyFmiyE,1,0,FALSE
QZeMqiiOlwlzVoru,1,0,FALSE
qzqhaFEnfaGAFY1G,1,0,FALSE
qZS4bN9kb7558Y03,1,0,FALSE
R0EHY9osUjRascmd,1,0,FALSE
r0vG5loeFwi4ytbg,1,0,FALSE
r14kvk6ff8diGuCu,1,0,FALSE
R2dPRI6T9bWZe8Hj,1,0,FALSE
r2U3t8TIYrOZOn0l,1,0,FALSE
r3Gag2sHH0hUDCO5,1,0,FALSE
r4av4IAJKShQVjaF,1,0,FALSE
r4iBXGaEehbghFvm,1,0,FALSE
R4iFJW36O8wTcJ0b,1,0,FALSE
R4kAOYU7UyEBZ0Ky,1,0,FALSE
R4niupojinRdAV5b,0,0,TRUE
r4qMcK4EmSRZTlSe,0,0,TRUE
r5A66mXqChpw1O9M,1,0,FALSE
r5DF3CzP9VZqqx3S,1,0,FALSE
r5HwhLRORXJ2I9cC,0,0,TRUE
r6EIBbdCZb5ASWuF,1,0,FALSE
R6rnhnBrkqimWSyb,0,0,TRUE
R6TqmUezL8CsATUT,1,0,FALSE
R7SnPEujKTdiMXtA,0,0,TRUE
R8fsWvkfx2WpXcOd,1,0,FALSE
R8K9wCUO6jv5Ycqx,1,0,FALSE
R9gqnrO5lBak7S4s,1,0,FALSE
r9i1lFWUXevLduSV,1,0,FALSE
r9TJuS0d6HiS5b8G,1,0,FALSE
r9Vzz31hp9DmPoAa,0,0,TRUE
r9zm8nLjV7iGy4iP,1,0,FALSE
rAThSvGXAtOdQCgq,1,0,FALSE
RAUUWRLgADxtCRMn,1,0,FALSE
rbe4vP79XTO2ykpB,1,0,FALSE
RbEM2BnZJ614vWyG,1,0,FALSE
rBmfezIa4O7O7pK9,1,0,FALSE
rC0JKbGu75VaCHJt,1,0,FALSE
RCvLGWDY1se8oGUz,1,0,FALSE
RCXczWdrWVORT0Xc,1,0,FALSE
Rd1G6UdYqoI5wU6a,0,0,TRUE
rdMzeAxzks43mg2N,1,0,FALSE
rDZrjsnfWNmRx2eG,1,0,FALSE
Re1EepF1Ptw1rWpM,1,0,FALSE
REhV9wiqgn30VFXu,1,0,FALSE
rEOAXNzVpupHXKc9,1,0,FALSE
reOfUwmHVwtR2JzG,1,0,FALSE
rEw9Zwc041RsTZRV,1,0,FALSE
RF1VlbIGOiybc4Vm,1,0,FALSE
rFGG3Wb6RLvBWUAO,1,0,FALSE
rFOTAoFwrVv6OlHy,1,0,FALSE
rfreR6wfcz6d5DaP,0,0,TRUE
rfTx5TvHeQXRpfZk,1,0,FALSE
RgNQU3ob0IwFDL3b,1,0,FALSE
RGNuV7DFAhHhHkVs,1,0,FALSE
rgPncreU6rU7lO5h,1,0,FALSE
rGVwW6tTZxrpPADO,1,0,FALSE
RH12k47wGx1QnjMy,1,0,FALSE
Rh720cXBUIjcAHZE,1,0,FALSE
RHjvuojhqwssHO9F,1,0,FALSE
rhJXC2v2amhrA8xD,1,0,FALSE
rhWf8V3tJnX23OLG,1,0,FALSE
RhyEeqrfcOTFnt6z,1,0,FALSE
RikiveSw3GOCogLG,1,0,FALSE
rikuhnO7fdkTMQCa,1,0,FALSE
RISQFRZHBLFVWyQo,1,0,FALSE
RjBsMEzBjT1T6fYN,1,0,FALSE
rJEVaYJVUkUQud8L,1,0,FALSE
rJF1sJ0NWcrWv5C2,0,0,TRUE
rjh2rMdJ8rEF7Rv5,1,0,FALSE
RJOLdofUdAyR40Wp,1,0,FALSE
RkqxtR8i7XvFPrXQ,1,0,FALSE
Rkxlo0mSSykPd7VY,1,0,FALSE
Rl1FAGn8ZzWLaOri,1,0,FALSE
RLESR9yp7sHXm9aU,1,0,FALSE
RLNHio9KGVQ6f2gI,1,0,FALSE
rMINSpo5tu53SbuW,1,0,FALSE
rMqNPmwF9TtWE6lz,1,0,FALSE
RmRPmniVnJmC9kps,1,0,FALSE
RMTEKF9v1zMbUQ2A,1,0,FALSE
rmTQ5glUJZEVrGd3,1,0,FALSE
RMW68K0ZAKYkxpo8,1,0,FALSE
rNHCZGWkOnAbozo4,1,0,FALSE
RNqDtVSVYayRXQCA,1,0,FALSE
rntgtLIJCdPE2adF,1,0,FALSE
rO2ADcTCGYuHipJF,0,0,TRUE
rOJXG6QR6fjzTfHu,1,0,FALSE
rOLOnJwBoG0T2QPA,1,0,FALSE
rOrC1ANvzMiZFUX6,1,0,FALSE
rOsVXXHBJIuQsPO7,1,0,FALSE
roZXFNwhmwfHa7y0,1,0,FALSE
rP010yrlCHMUTGg5,1,0,FALSE
RpalGBhvq9HtxtDH,1,0,FALSE
RpaTGJIyJur4hT0T,1,1,TRUE
RpkFkGdZLnwVIoxC,1,0,FALSE
rPx1B5WuewPncBQ8,1,0,FALSE
RPXOgrwROfYGBU7e,1,0,FALSE
RQ6binIWVvpjbYfa,0,0,TRUE
RqxUXTarCyyLkrhI,1,0,FALSE
RRJwqPKr575pm24x,0,0,TRUE
rRjyuVKyeuW2MdrN,1,0,FALSE
RRmxcj1DCpVTe4Pc,0,0,TRUE
RrpxlqQOL94PKDFu,1,0,FALSE
RsoOyr0SxTqKOT9q,1,0,FALSE
rSwrLGzVrCyIcH3X,1,0,FALSE
rTfZ3tBcHe4soebR,0,0,TRUE
RTkXqZbEFGip3vod,1,0,FALSE
RTlLIq1ZWJwqZFwz,1,0,FALSE
RTXcpHSc5MrVBRIY,1,0,FALSE
RU8fHfhrtTVFCLhr,1,0,FALSE
RUTeg9i8nkmLn2cg,1,0,FALSE
rvMy5Zr90dPbniXg,1,0,FALSE
RVRZ4NMpBqWcHx9T,1,0,FALSE
RWdDPNOGFKZj1Oia,1,0,FALSE
RWFA3Q5Nzoy0KMLg,1,0,FALSE
rWwuKBDFW7r7yoWD,1,0,FALSE
rXCnPL6uo3x7ERDn,1,0,FALSE
RXeUW0gdkkfR0ZLc,1,0,FALSE
rXM6Yt0kiSXEAbVr,0,0,TRUE
rxsLlJOui1GoTyUF,0,0,TRUE
rxv8hwQiz80ZHb5C,1,0,FALSE
rya4tmBkza9zFVmT,1,0,FALSE
RYaYbdF6CWp9iphX,1,0,FALSE
RYLE96KDRvnd6dyh,1,0,FALSE
RyN1v5MOBVmO7why,1,0,FALSE
rynR3RpYh4a9hPIi,1,0,FALSE
RYSBnIFulfJ38rtU,1,0,FALSE
RZ5i5mGHkW0YtpTo,1,0,FALSE
RZcS50iPowgSmCib,1,0,FALSE
RzL2V7Uhh9H2y7WP,1,0,FALSE
rZOcclBYKZEhwDul,1,0,FALSE
rzvoANojCNKGt2eA,0,0,TRUE
RZvzCW6aLDr7m0W3,1,0,FALSE
s0DtexSWlfQxH5mI,1,0,FALSE
s0llDxwSAGiaSoFv,1,0,FALSE
s0OZcdknypFwkBlX,0,0,TRUE
s0TdRIJZBlRoAEUk,1,0,FALSE
s0vJI2kaMxsMINgD,1,1,TRUE
S1mjv2iUvQBUNrvp,1,0,FALSE
s1yFjt92bg1PG0OH,1,0,FALSE
s3BeVJ0PR9mOA3lE,1,0,FALSE
S3ZrO6OHbokvjuEZ,1,0,FALSE
s4RlE63lgpYnk2zr,1,0,FALSE
s4vPde5ybuhzV96s,0,0,TRUE
s5NslQM43tuN0V6G,1,0,FALSE
s5UuZPGNMUGaxvnd,1,0,FALSE
S5uXS3OJ58LLY8l5,1,0,FALSE
s6CQpGKHylLwBOYX,1,0,FALSE
s6Q2ytkBeX4ta6Bj,1,0,FALSE
S778cE5WoUZq9lRI,1,0,FALSE
s7UM1QW12xkqe8e7,1,0,FALSE
S7vBZkX0jAi4nnml,1,0,FALSE
s8A3quyEYKyvUuIs,1,0,FALSE
S8BMr5DyI0clAc2u,1,0,FALSE
s8CLLImtZwY8XTng,1,0,FALSE
S8JmNZM9PIADJc6E,1,1,TRUE
s8UFDbim1A9QLJhU,1,0,FALSE
S9iRDZilDAfLNIJL,1,0,FALSE
S9Kp5mfbZTOCMOO6,1,0,FALSE
S9U2XhZhGyMWP2fD,1,0,FALSE
Sa3Nv4kJZG2F20Ud,1,0,FALSE
sa9F6PhhEzhqfWP6,1,0,FALSE
sAcJ62g6GC4WVdPW,1,0,FALSE
safKhBd2lshMoOca,1,0,FALSE
SAIuDIWWYiOk4Ipn,1,0,FALSE
SAPfZcJGeYxihLU1,1,0,FALSE
SavULG56M1wlrRad,1,0,FALSE
SaWb8qMdAGQJCYW2,1,0,FALSE
sbO4xkL2HTmrDW3V,1,0,FALSE
sBoxkheDeaTo6HTz,1,0,FALSE
sbW4HT0uNRmXyIFR,1,0,FALSE
ScdFWDSLAUPcpAaL,1,0,FALSE
ScfRnCkMHAD8pY3r,1,0,FALSE
sCkZ32KKZDyYwRb8,1,0,FALSE
SdCHtJ272tKvYPJv,1,0,FALSE
sDeGNlsy2J1EWGfD,1,0,FALSE
sdf9g3TereOyhMXO,1,0,FALSE
SDOHl5PqJ40BPoJE,1,0,FALSE
se0UB7XBxyOhQIDP,1,0,FALSE
sEHpQoAgNEh0ksfi,1,0,FALSE
sEYTE35Dp6aH3aHp,1,0,FALSE
sfcHlI4mZ3DpksSz,1,0,FALSE
sfhuiRr2ViIhFa3h,1,0,FALSE
sgCS2PuNwYglf4UF,0,0,TRUE
SGelapXecjQEPGag,0,0,TRUE
sGI3jgTdRfbKC6zV,1,0,FALSE
SGpIZCbQ36DJKAXO,1,0,FALSE
sh36xWhmsVqRbGLF,0,0,TRUE
SHasmryLpRjGWUtt,1,0,FALSE
ShedSzCouQqvmWrd,1,0,FALSE
SHgUF5jMXApYDHuw,1,0,FALSE
ShIIER3gmB2ppqSj,1,0,FALSE
shILaLqNyelX5w3j,1,0,FALSE
ShPCo88VZjXqVUrE,0,1,FALSE
SicO2j0wXKasF3XL,1,0,FALSE
sj4d6nzs4fZ2EN7e,1,0,FALSE
SJ6LA6Yp8ACqNseW,1,0,FALSE
sJeRay2aQTWupiFq,1,0,FALSE
sJkLLZdryG8jhVjz,0,0,TRUE
SJL2FF0TGrmd6K4K,1,0,FALSE
Sjm0oXHUTe4nxDf6,1,0,FALSE
sjylTqgPdhVOOenX,1,0,FALSE
Sjz6PUU94ezl1kW6,1,0,FALSE
sJZATOCv7CDR2iyF,1,0,FALSE
SK6FPQoSyiGnQDbP,1,0,FALSE
SKfTuL5Ssdzy66Rx,0,0,TRUE
skNk5vM9KCZd9TKS,1,0,FALSE
sKsqKy15gXQVOowV,1,0,FALSE
SKvYCjkdKDDsbYJn,1,0,FALSE
SKVYcPIOELs6EzuX,1,0,FALSE
Sld0TnCPyWs2i4K9,1,0,FALSE
sLHrj1rxz6BlnHNs,1,0,FALSE
Sm9YfxRldtNAa1UJ,1,0,FALSE
SmTf1i9h4y1azZhy,1,0,FALSE
SMWXCrCv9jAR8ixx,1,0,FALSE
SnGMNtnPuh3U2vGF,1,0,FALSE
SnjLpnSrJZbwPISU,1,0,FALSE
SokCMfMylNHYzKfq,1,0,FALSE
SoMwey4uQO81EUC0,0,1,FALSE
soOYdyyQQ7FEi7dX,1,0,FALSE
SoTl4iUYY7R9xzv3,1,0,FALSE
sOtWcBvVgfynP45r,1,0,FALSE
SovUbo2JyzR5HOhN,1,0,FALSE
sP7559jeEz1l0kmU,1,0,FALSE
spaNImUocb763yG9,1,0,FALSE
SpcG9XMBw6D0YmUb,1,0,FALSE
spdU1WEBoaX5rj61,1,0,FALSE
SPNP3lJpoOIdByVn,1,1,TRUE
SpNThP968Jmu3JMi,1,0,FALSE
SprAUHnPGPqp37K6,1,0,FALSE
sPrH4al9sPfUmtdf,1,0,FALSE
sqIYDQypjUecqw7O,1,0,FALSE
sQmONlZUmZsDEfAm,1,0,FALSE
SQzrcprMJD4o3GG6,1,0,FALSE
SreNl2vXtXJ09d5c,1,0,FALSE
SrN2jloR1fEuc5xL,1,0,FALSE
sRuHTHAQY7QImF99,1,0,FALSE
sSkYryLqwAqNIktt,1,0,FALSE
SsSWBXi6O8TskCO7,1,0,FALSE
StLc6GlcCglly8Ux,1,0,FALSE
stvnhGItifRnZMkm,1,0,FALSE
sTxQ30JAc1pI3br1,1,0,FALSE
Su7nXV11qgGOgB6M,1,1,TRUE
suok5MNlvIqWSuJF,1,0,FALSE
sUs43evvTZ0jFSed,1,0,FALSE
SUTuWVpYUY8vgp8b,1,0,FALSE
SvSbZg1go1A9OZbU,1,0,FALSE
SvvD7py5r8Q8M4gd,1,0,FALSE
sVY8dNVkBe3aZCk1,1,0,FALSE
swY70oxYIIwt2m1Z,1,0,FALSE
sx5rH8xwItI0E7MF,1,0,FALSE
Sx7XItFgOXnsCYvg,1,0,FALSE
SxbHiUQN8ImbB7l1,1,0,FALSE
sXcROkwfn6P4Qo0f,1,0,FALSE
Sxm8zSJYqdEj73rC,1,0,FALSE
sXpIcfJaD6oyci7t,1,0,FALSE
Sz6SCzP6jLkNeIDD,1,0,FALSE
Szaakx7SfGOUGeT4,1,0,FALSE
SzKMM9lRbkbf7s79,1,0,FALSE
szY3bLEchrzxlRM9,1,0,FALSE
t0fsShKvN6YltkoL,1,0,FALSE
T0g1NBtNWIlyAwq0,1,0,FALSE
t0Luxxzmv030uMOY,1,0,FALSE
t1LzL7lsQX60B4d5,1,0,FALSE
T1vNqL0faXi0XsDj,1,0,FALSE
T2iNCKfzWmQDdrbK,1,0,FALSE
t3UDbWWnUxcyn3cV,1,0,FALSE
t4MYlB6zoF4CF9LK,1,0,FALSE
t55UVuhnN7tacTLt,1,0,FALSE
t5eZ5HJbZIUQh6AN,1,0,FALSE
T674y9SeN3TA6ocz,1,0,FALSE
T6oLnFHUXoE2Mhx8,1,0,FALSE
T76IhQSJtS43EQoG,1,0,FALSE
T7HJ3oYejf4QFbOl,1,0,FALSE
t7s11PeXcffCBjnP,1,0,FALSE
t7siFNiU80oajbaG,1,0,FALSE
t7SzcV0YumvTi822,1,0,FALSE
T8eu3Xq9p2JUywqM,1,0,FALSE
t8vBZ9Jqjgx59otO,1,0,FALSE
t92KF7bN2ISrRsiD,1,0,FALSE
T9GQy11GrQAsMfkq,0,0,TRUE
t9oJqGLcO3K8YlW0,1,0,FALSE
TAcyLeAMFjFtm9I2,1,0,FALSE
TAMPzt62pDss5Xje,1,0,FALSE
TaWvz8DSBGu6CPSD,1,0,FALSE
tBP0XqFNNTlmGmXq,1,0,FALSE
TBpQu8w4VtQkU2Ic,1,0,FALSE
tcdBESYXTZKVDTWn,1,0,FALSE
TCeNGKVriToCdi4i,1,0,FALSE
TCMVA2FGCVMkCXf8,0,0,TRUE
TCQ1TzAV2kMCxVek,1,0,FALSE
TD8wcwBJQT98wEoP,1,0,FALSE
tdcu25qoZwc8oV6s,1,0,FALSE
TdkDn9Jyk3eh213C,1,0,FALSE
TdQnLE00HQfdMryz,1,0,FALSE
TELtjqOxuOhLS1nE,1,0,FALSE
TEnYYFobUXyvx4IW,1,0,FALSE
TEodJrXX5T2m02gA,1,0,FALSE
Tfg3oOSGwgtUvjTd,1,0,FALSE
tfn2tHgsIp025Fug,1,0,FALSE
TGcW7TSs1UyP4kXN,1,0,FALSE
Th7q4bC5VG7o0faF,0,0,TRUE
ThjMgrFtdvDfKKfI,1,0,FALSE
tieCCgCqXblWua89,1,0,FALSE
TIFmqA5SbuTbkGcb,1,0,FALSE
tiFZrihsX8Q6PsGz,1,0,FALSE
TiiQrOtyGCVmAQ8E,1,0,FALSE
TIkbGUomgPhlUNEt,1,0,FALSE
tIl7zXjIRGELOf40,1,0,FALSE
TiO9pemKD2e4yVda,1,0,FALSE
TiqIFmd8d45Z21n8,1,0,FALSE
TitYWPcIHbbamIMJ,1,0,FALSE
TJbA2kxF1eNtaDDY,1,1,TRUE
tJKdHp2JBKosfIaf,1,0,FALSE
TjVhs47ymkxTBFy1,1,0,FALSE
TJYH7dK4Aw6uvL6Y,0,0,TRUE
tk0AxUzLdZxGAEbu,1,0,FALSE
tKcHkyzSg9n1dUqP,1,0,FALSE
TL9gdjgZfBCDbANd,0,0,TRUE
tL9Y2qPM6g7ZF3a6,1,0,FALSE
TLu19ozegfgmbixx,0,1,FALSE
TmIHwQEgz7sygpqK,1,0,FALSE
TMWZAT2Ssyj9F5uD,1,0,FALSE
tn1P1XpmwO7gyeTA,1,0,FALSE
TN6AH24aes7YX8CY,0,0,TRUE
TnDwxRyGnUsj58uh,1,0,FALSE
tNiPYsHGg3wYQ8f8,1,0,FALSE
TNUpwxjTnKZD5xh8,1,0,FALSE
tnUQPGvIG2XCMB7S,1,0,FALSE
tOEqNkfx0MixVW1I,1,0,FALSE
tOoV8spYzqAUVC7f,1,0,FALSE
toXA9CIGuTI1cTZ8,1,0,FALSE
tPpcAGk9phVaQTxW,1,0,FALSE
TPsIcWlmaQ7c9TLe,1,0,FALSE
TPsoLTj11P3a61VC,1,0,FALSE
TqFe04Fkh9WDjiLs,1,0,FALSE
TqFxxkNdNDIfPwrT,1,0,FALSE
tQJEqpF4SKNH3vlf,1,0,FALSE
TQnN2DtidGlStJec,1,0,FALSE
tqqXP5KjSyvH6mUS,1,0,FALSE
tQWfPJO4iQA1p2oA,1,0,FALSE
tRCS8Jsulqx9HlIx,1,0,FALSE
tRfMkYM9TUn2DHei,1,0,FALSE
tRN5DZa6tEeBWXZK,1,0,FALSE
trpCnbJbJDinQLI3,1,0,FALSE
TrPWlJVrJK14kmmU,1,0,FALSE
TS1p2szTZ66drcj4,0,0,TRUE
TSBKSRaPjJ407jks,1,0,FALSE
TSbN0ax0HgKg2Zsy,1,0,FALSE
TSRfobXif0RoA7QR,1,0,FALSE
tSt2AqLWUFQiJRp2,1,0,FALSE
tStFIoohdgBhl1FW,1,0,FALSE
Tt1CJoLnYcUUn4ry,1,0,FALSE
ttFWxs3hjGYXTUmn,1,1,TRUE
tu9qCCmu4TM1hQbj,1,0,FALSE
tUKts9xqgFnN6NZw,1,0,FALSE
tv379gWQ5G5TZPYy,0,0,TRUE
TVPupVTQC5ORT2Nx,0,0,TRUE
TvPz4aFPZr8KiIWH,1,0,FALSE
TvUQL2JyVj3jK1TR,0,0,TRUE
twChHi62nqf3GVAA,1,0,FALSE
tWECmrcNMNsmAmPr,1,0,FALSE
tWH2Lx1o7ej1wgW5,0,0,TRUE
TXbZ6uameeNFOhJO,1,0,FALSE
txclVqp1gajnSZL2,1,0,FALSE
txFfM4tNA4sV5JVN,1,0,FALSE
Txq0mCHzDLLJs3RV,1,0,FALSE
tXRpUuWXTnbjgD8G,1,0,FALSE
TXTJrJYA6bj2yIzO,0,0,TRUE
TXUZZ0RtbbbQC1KU,1,0,FALSE
txxXychP60pRYp4s,1,0,FALSE
TXZQo4vGus7WcjnM,1,0,FALSE
TY7bG7vgEbPypTeE,1,1,TRUE
tY8IVSKHzkzr31Vs,1,1,TRUE
TyD0e2E9m9zCkAZV,1,0,FALSE
tyfOIWzRUp5JN4Vw,1,0,FALSE
tYwR33D4vhdYnZuj,1,0,FALSE
TyylVwdZPuxdM5bT,1,0,FALSE
TzOul8FRyVN2VmbP,1,0,FALSE
tZsWuNPqYpmfM9i9,1,0,FALSE
